"sim","nparts","s0","n0","skew","simpson","nunique","max_draws"
1,"1",2,3,0,0.444444444444444,1,5
1,"2",2,5,0,0.48,2,5
3,"2",2,5,0,0.32,2,5
1,"2",3,5,0.38490017945975,0.56,2,5
4,"2",3,5,-0.384900179459751,0.64,2,5
1,"4",2,8,0,0.21875,4,5
2,"4",2,8,NA,0.5,4,5
3,"4",2,8,0,0.46875,4,5
5,"4",2,8,0,0.375,4,5
1,"5",3,8,0.384900179459751,0.40625,4,5
2,"5",3,8,0.384900179459751,0.625,4,5
4,"5",3,8,-0.38490017945975,0.65625,4,5
5,"5",3,8,0.287409506829644,0.53125,4,5
1,"3",5,8,1.0733126291999,0.6875,2,5
2,"3",5,8,0.603738353924943,0.75,2,5
1,"6",2,13,0,0.473372781065089,3,5
4,"6",2,13,0,0.42603550295858,3,5
5,"6",2,13,0,0.142011834319526,3,5
1,"14",3,13,0.130129494729198,0.591715976331361,4,5
2,"14",3,13,0.207826562129517,0.63905325443787,4,5
3,"14",3,13,0.384900179459751,0.272189349112426,4,5
5,"14",3,13,0.287409506829644,0.461538461538462,4,5
1,"18",5,13,0.487808224325621,0.674556213017751,4,5
2,"18",5,13,1.0733126291999,0.757396449704142,4,5
3,"18",5,13,0.93310031179113,0.710059171597633,4,5
5,"18",5,13,-0.292118697336089,0.792899408284024,4,5
1,"7",8,13,0.540597944572312,0.85207100591716,3,5
4,"7",8,13,1.08406267380564,0.816568047337278,3,5
5,"7",8,13,1.65873098512724,0.792899408284024,3,5
1,"10",2,21,0,0.36281179138322,5,5
2,"10",2,21,0,0.444444444444444,5,5
3,"10",2,21,0,0.489795918367347,5,5
4,"10",2,21,0,0.172335600907029,5,5
5,"10",2,21,0,0.408163265306122,5,5
1,"37",3,21,0.384900179459751,0.17687074829932,5,5
2,"37",3,21,0.148952091952777,0.471655328798186,5,5
3,"37",3,21,0.384900179459751,0.326530612244898,5,5
4,"37",3,21,0,0.662131519274376,5,5
5,"37",3,21,-0.173811582606556,0.526077097505669,5,5
1,"101",5,21,0.603738353924943,0.770975056689342,5,5
2,"101",5,21,0.760437278125706,0.72562358276644,5,5
3,"101",5,21,0.944510632670825,0.512471655328798,5,5
4,"101",5,21,0.229142328174413,0.73015873015873,5,5
5,"101",5,21,0.620752231839188,0.789115646258503,5,5
1,"89",8,21,0.270488059395513,0.848072562358277,5,5
2,"89",8,21,1.21810885848787,0.839002267573696,5,5
3,"89",8,21,0.699009565609755,0.798185941043084,5,5
4,"89",8,21,0.893040154249053,0.780045351473923,5,5
5,"89",8,21,1.85615530061469,0.53968253968254,5,5
1,"22",13,21,1.13792345856988,0.893424036281179,4,5
2,"22",13,21,2.40443755983368,0.843537414965986,4,5
4,"22",13,21,1.7872803815139,0.884353741496599,4,5
5,"22",13,21,1.24353531495071,0.884353741496599,4,5
1,"17",2,34,0,0.250865051903114,5,5
2,"17",2,34,0,0.326989619377163,5,5
3,"17",2,34,0,0.389273356401384,5,5
4,"17",2,34,NA,0.5,5,5
5,"17",2,34,0,0.493079584775087,5,5
1,"96",3,34,0.143770798871449,0.524221453287197,5,5
2,"96",3,34,0.329930015778195,0.451557093425605,5,5
3,"96",3,34,0.352528528785214,0.299307958477509,5,5
4,"96",3,34,0.38490017945975,0.458477508650519,5,5
5,"96",3,34,0.36847583306932,0.257785467128028,5,5
1,"603",5,34,0.541745677854985,0.683391003460208,5,5
2,"603",5,34,-0.201596461807434,0.762975778546713,5,5
3,"603",5,34,0.292118697336089,0.795847750865052,5,5
4,"603",5,34,0.620752231839189,0.73356401384083,5,5
5,"603",5,34,0.0941005381317238,0.71280276816609,5,5
1,"1297",8,34,1.35811747204766,0.823529411764706,5,5
2,"1297",8,34,0.736951495562935,0.818339100346021,5,5
3,"1297",8,34,0.586751027609648,0.820069204152249,5,5
4,"1297",8,34,1.73326173792442,0.73356401384083,5,5
5,"1297",8,34,0.123130903409216,0.844290657439446,5,5
1,"747",13,34,-1.23059139193252,0.918685121107266,5,5
2,"747",13,34,-0.420676352480908,0.920415224913495,5,5
3,"747",13,34,0.745454376904696,0.875432525951557,5,5
4,"747",13,34,2.10465344377384,0.823529411764706,5,5
5,"747",13,34,1.56752924002842,0.86159169550173,5,5
1,"101",21,34,3.94870468046081,0.813148788927336,5,5
2,"101",21,34,2.07736932830762,0.908304498269896,5,5
3,"101",21,34,2.32517333585576,0.913494809688581,5,5
4,"101",21,34,3.9056517164223,0.833910034602076,5,5
5,"101",21,34,2.18977917126671,0.92560553633218,5,5
1,"27",2,55,0,0.498512396694215,5,5
2,"27",2,55,0,0.440330578512397,5,5
3,"27",2,55,0,0.491900826446281,5,5
4,"27",2,55,0,0.273719008264463,5,5
5,"27",2,55,0,0.48,5,5
1,"252",3,55,-0.0553204924538206,0.571239669421488,5,5
2,"252",3,55,0.376642539001858,0.528264462809917,5,5
3,"252",3,55,0.384900179459755,0.666446280991736,5,5
4,"252",3,55,0.207826562129518,0.665123966942149,5,5
5,"252",3,55,-0.351671823411864,0.589752066115703,5,5
1,"3765",5,55,0.633392539750107,0.775537190082645,5,5
2,"3765",5,55,0.0557001731121116,0.755702479338843,5,5
3,"3765",5,55,0.770268166375487,0.694876033057851,5,5
4,"3765",5,55,0.783762392857626,0.761652892561983,5,5
5,"3765",5,55,0.806192808399641,0.665785123966942,5,5
1,"22122",8,55,1.09985047231886,0.79801652892562,5,5
2,"22122",8,55,0.730914612457924,0.811900826446281,5,5
3,"22122",8,55,0.996822398332458,0.778842975206612,5,5
4,"22122",8,55,0.481230798847174,0.821157024793388,5,5
5,"22122",8,55,1.03083905565633,0.749090909090909,5,5
1,"35452",13,55,0.474978805108359,0.884628099173554,5,5
2,"35452",13,55,1.34458091754408,0.88198347107438,5,5
3,"35452",13,55,2.35291464351691,0.835702479338843,5,5
4,"35452",13,55,1.87502994145216,0.834380165289256,5,5
5,"35452",13,55,2.09366701410691,0.830413223140496,5,5
1,"12038",21,55,2.00893071691696,0.909090909090909,5,5
2,"12038",21,55,1.87411501510866,0.917685950413223,5,5
3,"12038",21,55,2.4341779621568,0.854214876033058,5,5
4,"12038",21,55,2.09265314700745,0.892561983471074,5,5
5,"12038",21,55,3.01575446376201,0.840330578512397,5,5
1,"792",34,55,2.41541750400623,0.940165289256198,5,5
2,"792",34,55,2.02999680858297,0.955371900826446,5,5
3,"792",34,55,4.050430821481,0.933553719008264,5,5
4,"792",34,55,2.33295866580251,0.944793388429752,5,5
5,"792",34,55,5.11889418766777,0.876694214876033,5,5
1,"45",2,91,0,0.482550416616351,5,5
2,"45",2,91,0,0.142011834319526,5,5
3,"45",2,91,0,0.489795918367347,5,5
4,"45",2,91,0,0.244897959183674,5,5
5,"45",2,91,0,0.498490520468542,5,5
1,"690",3,91,-0.274478788470417,0.511049390170269,5,5
2,"690",3,91,0.138209090752666,0.438594372660307,5,5
3,"690",3,91,-0.267924332557227,0.658857625890593,5,5
4,"690",3,91,0.359664138194346,0.563700036227509,5,5
5,"690",3,91,0.130129494729198,0.642192971863301,5,5
1,"26455",5,91,0.894823744799238,0.602342712232822,5,5
2,"26455",5,91,-0.667169189742119,0.773095036831301,5,5
3,"26455",5,91,0.714381099817998,0.68421688201908,5,5
4,"26455",5,91,0.248926502911322,0.712715855572998,5,5
5,"26455",5,91,1.02662802021413,0.681318681318681,5,5
1,"509267",8,91,-0.214409472058035,0.843859437266031,5,5
2,"509267",8,91,0.771575127820072,0.778891438232098,5,5
3,"509267",8,91,0.513241431375499,0.773336553556334,5,5
4,"509267",8,91,1.39401384553948,0.754015215553677,5,5
5,"509267",8,91,1.84509961317504,0.841202753290665,5,5
1,"3100410",13,91,0.821520477258205,0.863180775268687,5,5
2,"3100410",13,91,1.75866384258672,0.872358410819949,5,5
3,"3100410",13,91,1.33520440599298,0.832991184639536,5,5
4,"3100410",13,91,1.60479758311721,0.835164835164835,5,5
5,"3100410",13,91,1.19793570239677,0.810047095761381,5,5
1,"3193032",21,91,1.51281731695905,0.9025480014491,5,5
2,"3193032",21,91,1.43342642113536,0.887332447772008,5,5
3,"3193032",21,91,1.65250933790344,0.866320492694119,5,5
4,"3193032",21,91,0.843789827612619,0.917763555126192,5,5
5,"3193032",21,91,1.29109860039171,0.910276536650163,5,5
1,"609646",34,91,3.75066536101958,0.87163386064485,5,5
2,"609646",34,91,2.1767160929906,0.931288491728052,5,5
3,"609646",34,91,3.29310550306933,0.886849414321942,5,5
4,"609646",34,91,1.3692809326286,0.948919212655476,5,5
5,"609646",34,91,2.48562885122014,0.911484120275329,5,5
1,"17977",55,91,1.95938664213976,0.969689651008332,5,5
2,"17977",55,91,2.34609311974862,0.966549933582901,5,5
3,"17977",55,91,3.55864416192429,0.958579881656805,5,5
4,"17977",55,91,4.3556250770397,0.958338364931771,5,5
5,"17977",55,91,2.44060434107611,0.967516000483033,5,5
1,"74",2,149,0,0.485924057474888,5,5
2,"74",2,149,0,0.148101436872213,5,5
3,"74",2,149,0,0.170262600783748,5,5
4,"74",2,149,0,0.373316517273997,5,5
5,"74",2,149,0,0.48358182063871,5,5
1,"1850",3,149,0.334501743129033,0.44574568713121,5,5
2,"1850",3,149,0.381374247339545,0.567181658483852,5,5
3,"1850",3,149,0.240936522766371,0.540336020899959,5,5
4,"1850",3,149,-0.38335749370152,0.565560109904959,5,5
5,"1850",3,149,-0.325766124462153,0.539254988514031,5,5
1,"182702",5,149,0.763262143256893,0.593757037971262,5,5
2,"182702",5,149,-0.230781472953658,0.790324760145939,5,5
3,"182702",5,149,-0.420381290255399,0.746903292644475,5,5
4,"182702",5,149,0.316178516310756,0.683662898067655,5,5
5,"182702",5,149,0.52271815981715,0.678527994234494,5,5
1,"12464395",8,149,0.681980706815978,0.773839016260529,5,5
2,"12464395",8,149,-0.160090802065154,0.818431602180082,5,5
3,"12464395",8,149,1.68590570398155,0.542678257736138,5,5
4,"12464395",8,149,-0.769644598067448,0.85356515472276,5,5
5,"12464395",8,149,0.497092727711764,0.780145038511779,5,5
1,"372681359",13,149,0.898371596490433,0.864195306517724,5,5
2,"372681359",13,149,0.651000540992018,0.865366424935814,5,5
3,"372681359",13,149,2.49330064545424,0.64519616233503,5,5
4,"372681359",13,149,1.32028867485171,0.798792847169046,5,5
5,"372681359",13,149,2.11960124650417,0.76762308004144,5,5
1,"1656774044",21,149,2.67845975077819,0.877347867213189,5,5
2,"1656774044",21,149,1.29334362132703,0.920138732489527,5,5
3,"1656774044",21,149,2.1619967623739,0.912661591820188,5,5
4,"1656774044",21,149,2.06537444655256,0.886626728525742,5,5
5,"1656774044",21,149,1.32615855675988,0.913922796270438,5,5
1,"942333531",34,149,1.93663390282233,0.930408540155849,5,5
2,"942333531",34,149,3.33412250078163,0.900499977478492,5,5
3,"942333531",34,149,2.41631703340269,0.920679248682492,5,5
4,"942333531",34,149,2.34980767797005,0.937975766857349,5,5
5,"942333531",34,149,3.94444600054512,0.894284041259403,5,5
1,"92522935",55,149,4.26248765312003,0.909238322598081,5,5
2,"92522935",55,149,4.461457047254,0.933741723345795,5,5
3,"92522935",55,149,3.03079503142307,0.933831809377956,5,5
4,"92522935",55,149,2.14129113206918,0.957884779964866,5,5
5,"92522935",55,149,2.37372966454216,0.964100716183956,5,5
1,"715220",91,149,4.33267406553896,0.974820954011081,5,5
2,"715220",91,149,4.05840377741798,0.970857168596009,5,5
3,"715220",91,149,5.01591261550061,0.962298995540741,5,5
4,"715220",91,149,3.87995566762994,0.972929147335706,5,5
5,"715220",91,149,4.35767582207935,0.969866222242241,5,5
1,"122",2,245,0,0.445347771761766,5,5
2,"122",2,245,0,0.305006247396918,5,5
3,"122",2,245,0,0.339058725531029,5,5
4,"122",2,245,0,0.442615576842982,5,5
5,"122",2,245,0,0.156734693877551,5,5
1,"5002",3,245,-0.213558338256162,0.531378592253228,5,5
2,"5002",3,245,-0.125353263879006,0.643865056226572,5,5
3,"5002",3,245,-0.225467855733037,0.63533527696793,5,5
4,"5002",3,245,0.384900179459751,0.286547271970012,5,5
5,"5002",3,245,0.0559812551320498,0.43658475635152,5,5
1,"1302311",5,245,0.209728556231672,0.735360266555602,5,5
2,"1302311",5,245,0.452098078518136,0.592186588921283,5,5
3,"1302311",5,245,0.357232766479673,0.637667638483965,5,5
4,"1302311",5,245,0.400623731147241,0.720133277800916,5,5
5,"1302311",5,245,-0.330085554807227,0.746855476884631,5,5
1,"343116894",8,245,-0.375559973709376,0.862873802582257,5,5
2,"343116894",8,245,0.460580788030929,0.771578508954602,5,5
3,"343116894",8,245,-0.892023597274827,0.852078300708038,5,5
4,"343116894",8,245,0.46401400531704,0.836817992503124,5,5
5,"343116894",8,245,-0.169919700338937,0.847580174927114,5,5
1,"65905592635",13,245,0.630887832537326,0.88862973760933,5,5
2,"65905592635",13,245,-0.348287086677728,0.905222823823407,5,5
3,"65905592635",13,245,0.763239785511092,0.881466055810079,5,5
4,"65905592635",13,245,0.743365716742633,0.873835901707622,5,5
5,"65905592635",13,245,0.158780762622202,0.889296126613911,5,5
1,"2073871870690",21,245,1.49677896744836,0.900291545189504,5,5
2,"2073871870690",21,245,1.86719735431353,0.898692211578509,5,5
3,"2073871870690",21,245,1.74441896230033,0.886030820491462,5,5
4,"2073871870690",21,245,1.98490619951511,0.892694710537276,5,5
5,"2073871870690",21,245,1.74250869177371,0.90618908788005,5,5
1,"5508427361736",34,245,2.37730554557336,0.920649729279467,5,5
2,"5508427361736",34,245,1.02118609028472,0.93487713452728,5,5
3,"5508427361736",34,245,2.14658882194133,0.934777176176593,5,5
4,"5508427361736",34,245,2.33740910364869,0.940108288213244,5,5
5,"5508427361736",34,245,2.42585582967096,0.936942940441483,5,5
1,"1587802425731",55,245,2.2264304998488,0.953136193252811,5,5
2,"1587802425731",55,245,1.7892064316912,0.959000416493128,5,5
3,"1587802425731",55,245,2.08098144426379,0.94637234485631,5,5
4,"1587802425731",55,245,2.22771587009873,0.954502290712203,5,5
5,"1587802425731",55,245,3.93770133433857,0.930478967097043,5,5
1,"60347612270",91,245,3.34281684632769,0.965464389837568,5,5
2,"60347612270",91,245,4.59552693364393,0.942240733027905,5,5
3,"60347612270",91,245,2.00766048802336,0.972061640982924,5,5
4,"60347612270",91,245,3.16686987447145,0.961765930862141,5,5
5,"60347612270",91,245,4.43154360528391,0.94277384423157,5,5
1,"118114304",149,245,5.45470371919729,0.976126613910871,5,5
2,"118114304",149,245,8.54289298217186,0.964331528529779,5,5
3,"118114304",149,245,5.23217898887104,0.974094127446897,5,5
4,"118114304",149,245,5.45154819268807,0.985256143273636,5,5
5,"118114304",149,245,4.34569220206845,0.980957934194086,5,5
1,"202",2,404,0,0.249424076070973,5,5
2,"202",2,404,0,0.150022056661112,5,5
3,"202",2,404,0,0.462932555631801,5,5
4,"202",2,404,0,0.19409861778257,5,5
5,"202",2,404,0,0.499889716694442,5,5
1,"13601",3,404,0.150587578615567,0.505943044799529,5,5
2,"13601",3,404,-0.299320553488015,0.554467699245172,5,5
3,"13601",3,404,0.0841297505065046,0.538488873639839,5,5
4,"13601",3,404,-0.3637384261913,0.610540633271248,5,5
5,"13601",3,404,0.0877669818318061,0.453521713557494,5,5
1,"9479319",5,404,0.581371800417171,0.709856876776787,5,5
2,"9479319",5,404,0.955568656321441,0.584048132536026,5,5
3,"9479319",5,404,0.352970514720547,0.696022448779531,5,5
4,"9479319",5,404,0.342727855163668,0.649850504852465,5,5
5,"9479319",5,404,0.438446219472551,0.723642289971571,5,5
1,"10236379151",8,404,-0.125984035644901,0.853984903440839,5,5
2,"10236379151",8,404,-0.413786128728336,0.837283109499069,5,5
3,"10236379151",8,404,0.497221572616677,0.814246152338006,5,5
4,"10236379151",8,404,0.134662764145491,0.808915792569356,5,5
5,"10236379151",8,404,0.465698636720073,0.782227232624253,5,5
1,"15663609975239",13,404,1.14087551398971,0.836658170767572,5,5
2,"15663609975239",13,404,1.91741787985182,0.80280119596118,5,5
3,"15663609975239",13,404,1.14375810151943,0.881188118811881,5,5
4,"15663609975239",13,404,0.864707973461537,0.860307812959514,5,5
5,"15663609975239",13,404,0.964619654766146,0.871005293598667,5,5
1,"5828389627334616",21,404,1.32905997848788,0.900965591608666,5,5
2,"5828389627334616",21,404,0.947506392200434,0.933021272424272,5,5
3,"5828389627334616",21,404,1.28245546082601,0.919027546318988,5,5
4,"5828389627334616",21,404,0.929800564333541,0.918954024115283,5,5
5,"5828389627334616",21,404,1.41564354413233,0.882670816586609,5,5
1,"146654545794032872",34,404,0.84268257909792,0.950200960690128,5,5
2,"146654545794032872",34,404,2.79872557705164,0.916981178315851,5,5
3,"146654545794032872",34,404,1.64199002497318,0.921772375257328,5,5
4,"146654545794032872",34,404,2.12266690869904,0.935913145770022,5,5
5,"146654545794032872",34,404,2.35633326655866,0.942517890402902,5,5
1,"188230052827681570",55,404,1.70530028344138,0.952418880501912,5,5
2,"188230052827681570",55,404,3.02273114367683,0.951573375159298,5,5
3,"188230052827681570",55,404,2.20923971263404,0.954024115282815,5,5
4,"188230052827681570",55,404,3.17110570880129,0.933339868640329,5,5
5,"188230052827681570",55,404,2.36786865268999,0.947762474267229,5,5
1,"22714041311495409",91,404,3.16450600865346,0.950960690128419,5,5
2,"22714041311495409",91,404,3.18323784917303,0.962687481619449,5,5
3,"22714041311495409",91,404,4.9733859222942,0.9298353102637,5,5
4,"22714041311495409",91,404,3.27420575777543,0.95328889324576,5,5
5,"22714041311495409",91,404,2.89925950871476,0.967944319184394,5,5
1,"338851247133583",149,404,4.17917193081762,0.972220860699931,5,5
2,"338851247133583",149,404,5.61225550730127,0.966179786295461,5,5
3,"338851247133583",149,404,2.89874357248669,0.982832565434761,5,5
4,"338851247133583",149,404,4.30664570709283,0.96745417115969,5,5
5,"338851247133583",149,404,5.68343686235308,0.952137045387707,5,5
1,"97662728555",245,404,7.31248224989223,0.981913537888442,5,5
2,"97662728555",245,404,6.47183648851946,0.984155965101461,5,5
3,"97662728555",245,404,8.28544960673896,0.974794137829625,5,5
4,"97662728555",245,404,8.56846189912204,0.978874620135281,5,5
5,"97662728555",245,404,6.91211036376721,0.983800607783551,5,5
1,"333",2,666,0,0.44837630423216,5,5
2,"333",2,666,0,0.28176374572771,5,5
3,"333",2,666,0,0.340633426219012,5,5
4,"333",2,666,0,0.498845692539386,5,5
5,"333",2,666,0,0.319639459279099,5,5
1,"36963",3,666,0.211078351168516,0.437987537086636,5,5
2,"36963",3,666,0.383853004498712,0.127961294627961,5,5
3,"36963",3,666,0.0647381976626766,0.614393672952231,5,5
4,"36963",3,666,-0.38162043044201,0.628597065534003,5,5
5,"36963",3,666,0.343202296668616,0.458616273931589,5,5
1,"69340404",5,666,0.835750056787267,0.625544463382301,5,5
2,"69340404",5,666,0.321178014813751,0.566426787147508,5,5
3,"69340404",5,666,0.614830545769715,0.612044476909342,5,5
4,"69340404",5,666,-0.387959489851387,0.726154082009938,5,5
5,"69340404",5,666,-0.0444611835494725,0.713420627835042,5,5
1,"317202410064",8,666,0.407025999833029,0.832431530629729,5,5
2,"317202410064",8,666,0.761027760364975,0.802063324585847,5,5
3,"317202410064",8,666,0.622284094624828,0.818250683115548,5,5
4,"317202410064",8,666,0.33504330805657,0.825740154568983,5,5
5,"317202410064",8,666,1.31717102683379,0.710250791331872,5,5
1,"4480895795755228",13,666,1.71285104155181,0.850490129769409,5,5
2,"4480895795755228",13,666,0.916011554175806,0.849931012093174,5,5
3,"4480895795755228",13,666,1.30372103182932,0.857195032870709,5,5
4,"4480895795755228",13,666,1.54050119832692,0.852298244190136,5,5
5,"4480895795755228",13,666,0.650440561843544,0.860752644536428,5,5
1,"30750153337654075203",21,666,1.04765482955339,0.92274707139572,5,5
2,"30750153337654075203",21,666,2.82588140455814,0.871867362858354,5,5
3,"30750153337654075203",21,666,0.498460522871883,0.931133836539242,5,5
4,"30750153337654075203",21,666,0.62056960939637,0.926340755169584,5,5
5,"30750153337654075203",21,666,1.66777742403327,0.898312727141556,5,5
1,"16960533556000831078905",34,666,2.25917740863256,0.945165886607328,5,5
2,"16960533556000831078905",34,666,1.48128922818416,0.950788626464302,5,5
3,"16960533556000831078905",34,666,1.38065392453296,0.948416885353822,5,5
4,"16960533556000831078905",34,666,1.71210816569035,0.940012084156228,5,5
5,"16960533556000831078905",34,666,1.93475569722442,0.933334235136037,5,5
1,"224667994315288971716046",55,666,2.07135397432902,0.961682403123845,5,5
2,"224667994315288971716046",55,666,3.19717051410693,0.934456979502025,5,5
3,"224667994315288971716046",55,666,2.63016134734234,0.957385313241169,5,5
4,"224667994315288971716046",55,666,2.25339094165487,0.955680906131357,5,5
5,"224667994315288971716046",55,666,2.35474895654881,0.939394349304259,5,5
1,"111745788850746178493046",91,666,2.21842387635203,0.97877156435715,5,5
2,"111745788850746178493046",91,666,3.37360536454851,0.96632217803389,5,5
3,"111745788850746178493046",91,666,3.36812338318795,0.955775595415235,5,5
4,"111745788850746178493046",91,666,3.45756781362144,0.961010560109659,5,5
5,"111745788850746178493046",91,666,3.16812456899679,0.963706950193437,5,5
1,"5838828710429811709611",149,666,3.81582027228057,0.972161350539729,5,5
2,"5838828710429811709611",149,666,3.97699629771726,0.976296115935756,5,5
3,"5838828710429811709611",149,666,3.83188669726777,0.973897320744168,5,5
4,"5838828710429811709611",149,666,4.66487370829446,0.969870771672574,5,5
5,"5838828710429811709611",149,666,4.32595794105978,0.95717789861934,5,5
1,"24167048176397232630",245,666,5.06409336268575,0.976462949435922,5,5
2,"24167048176397232630",245,666,4.41183785678133,0.979970961952944,5,5
3,"24167048176397232630",245,666,4.28576232621854,0.981156832508184,5,5
4,"24167048176397232630",245,666,6.94444069495276,0.961294627961295,5,5
