"sim","nparts","s0","n0","skew","simpson","nunique","max_draws"
5,"24167048176397232630",245,666,4.3525630241297,0.978537095654213,5,5
1,"576672674947168",404,666,8.54604121767307,0.989926863800738,5,5
2,"576672674947168",404,666,5.83047923197984,0.992253514776037,5,5
3,"576672674947168",404,666,7.02727760200469,0.989976462949436,5,5
4,"576672674947168",404,666,6.62298617239683,0.986567648729811,5,5
5,"576672674947168",404,666,9.99160950856814,0.985183381579778,5,5
1,"548",2,1097,0,0.0108790943062584,5,5
2,"548",2,1097,0,0.49985000943154,5,5
3,"548",2,1097,0,0.455572461233047,5,5
4,"548",2,1097,0,0.334569543687973,5,5
5,"548",2,1097,0,0.479338279836697,5,5
1,"100284",3,1097,-0.212894100980497,0.632087677589249,5,5
2,"100284",3,1097,-0.290564728959135,0.599440422998332,5,5
3,"100284",3,1097,0.343845744117664,0.646606432227115,5,5
4,"100284",3,1097,0.0127476055943516,0.44401196933046,5,5
5,"100284",3,1097,-0.187450094330508,0.564403290984196,5,5
1,"507432854",5,1097,0.291082976022769,0.686012818584538,5,5
2,"507432854",5,1097,0.319350198966448,0.64163056782856,5,5
3,"507432854",5,1097,0.987793729852572,0.437866095400649,5,5
4,"507432854",5,1097,0.092436060374507,0.771293882628433,5,5
5,"507432854",5,1097,0.809104561682166,0.708103396268434,5,5
1,"10022031335772",8,1097,0.449706581574193,0.792538530125668,5,5
2,"10022031335772",8,1097,0.759997574426826,0.834417891174156,5,5
3,"10022031335772",8,1097,1.17605531071802,0.802358965239582,5,5
4,"10022031335772",8,1097,0.519318652542495,0.764268839604823,5,5
5,"10022031335772",8,1097,1.18415503883888,0.749701888551606,5,5
1,"1440400848181570978",13,1097,0.646791950762194,0.875898385336988,5,5
2,"1440400848181570978",13,1097,0.660969728211884,0.857678478389309,5,5
3,"1440400848181570978",13,1097,0.54851128213068,0.879925278936754,5,5
4,"1440400848181570978",13,1097,0.430123143763748,0.872933474820281,5,5
5,"1440400848181570978",13,1097,1.83704357449668,0.826041686575387,5,5
1,"257825170465935452062058",21,1097,0.677539512540744,0.931241165721712,5,5
2,"257825170465935452062058",21,1097,3.35564447920068,0.900088000006648,5,5
3,"257825170465935452062058",21,1097,1.39725078709821,0.885875043314451,5,5
4,"257825170465935452062058",21,1097,1.38129348573537,0.892866847430923,5,5
5,"257825170465935452062058",21,1097,1.34088069752846,0.92203066455378,5,5
1,"7236699666360942427462462654",34,1097,2.16287339539689,0.937915538275017,5,5
2,"7236699666360942427462462654",34,1097,1.31609048241346,0.949343074549052,5,5
3,"7236699666360942427462462654",34,1097,1.32129991605163,0.934493592785163,5,5
4,"7236699666360942427462462654",34,1097,0.963663209603914,0.95088203594954,5,5
5,"7236699666360942427462462654",34,1097,1.55844913035873,0.94321382007281,5,5
1,"3246722222029525681182826112810",55,1097,1.40246106186772,0.969313009957546,5,5
2,"3246722222029525681182826112810",55,1097,2.18863287702929,0.949615633587583,5,5
3,"3246722222029525681182826112810",55,1097,2.63788160405943,0.954842451735029,5,5
4,"3246722222029525681182826112810",55,1097,2.2919818318818,0.953258617809905,5,5
5,"3246722222029525681182826112810",55,1097,2.65964375737842,0.941400637688433,5,5
1,"15899863866212300281485778446925",91,1097,3.63624896258591,0.95487402869681,5,5
2,"15899863866212300281485778446925",91,1097,4.1584358337472,0.961757806365085,5,5
3,"15899863866212300281485778446925",91,1097,2.60122121733988,0.971428666396878,5,5
4,"15899863866212300281485778446925",91,1097,3.49018696629027,0.957338693661091,5,5
5,"15899863866212300281485778446925",91,1097,4.02486485640288,0.95589778703666,5,5
1,"2874744073304952446124757934939",149,1097,4.93972318351356,0.969838184690326,5,5
2,"2874744073304952446124757934939",149,1097,3.0093395939677,0.975300999078451,5,5
3,"2874744073304952446124757934939",149,1097,4.36803373906379,0.957812348087807,5,5
4,"2874744073304952446124757934939",149,1097,7.78394540486594,0.948955841280894,5,5
5,"2874744073304952446124757934939",149,1097,2.90210624373874,0.979972727476693,5,5
1,"54836444519972219502670097392",245,1097,5.15257519056592,0.974493293634999,5,5
2,"54836444519972219502670097392",245,1097,5.49466062942932,0.972823038551315,5,5
3,"54836444519972219502670097392",245,1097,5.52609959533086,0.964882263636054,5,5
4,"54836444519972219502670097392",245,1097,6.19204708727819,0.972921093327373,5,5
5,"54836444519972219502670097392",245,1097,3.53489656427088,0.983053974168383,5,5
1,"43397921467603356642305679",404,1097,5.60772530656509,0.984091028071088,5,5
2,"43397921467603356642305679",404,1097,5.63406325525723,0.979610423388889,5,5
3,"43397921467603356642305679",404,1097,6.19535601343765,0.985094843066655,5,5
4,"43397921467603356642305679",404,1097,7.47026480682658,0.975430630816289,5,5
5,"43397921467603356642305679",404,1097,7.43073035058425,0.976994521397131,5,5
1,"43955477170518116534",666,1097,8.25168724123615,0.989590405257066,5,5
2,"43955477170518116534",666,1097,7.73355314410238,0.990012539377718,5,5
3,"43955477170518116534",666,1097,7.0754182170145,0.993957997654995,5,5
4,"43955477170518116534",666,1097,11.9472484589698,0.988804305103252,5,5
5,"43955477170518116534",666,1097,9.03862698093234,0.991119394985412,5,5
1,"904",2,1809,0,0.498789756151373,5,5
2,"904",2,1809,0,0.434449581219876,5,5
3,"904",2,1809,0,0.165782475131254,5,5
4,"904",2,1809,0,0.410583896438207,5,5
5,"904",2,1809,0,0.497535661780771,5,5
1,"272707",3,1809,0.373230133341892,0.587951465570006,5,5
2,"272707",3,1809,-0.36316761815431,0.600336564215346,5,5
3,"272707",3,1809,0.377787578273395,0.131804584961685,5,5
4,"272707",3,1809,-0.373014132486237,0.645331783438926,5,5
5,"272707",3,1809,0.340081280172836,0.56180616480279,5,5
1,"3739015190",5,1809,-0.205928284245824,0.7355135140586,5,5
2,"3739015190",5,1809,-0.258324382406635,0.779764955090648,5,5
3,"3739015190",5,1809,0.943547155170052,0.45365763773724,5,5
4,"3739015190",5,1809,0.0731797359249119,0.692975757536866,5,5
5,"3739015190",5,1809,1.00101960835106,0.754027296109588,5,5
1,"324213409803627",8,1809,1.35461762634772,0.743362604702671,5,5
2,"324213409803627",8,1809,1.44793905860329,0.708236350340919,5,5
3,"324213409803627",8,1809,0.0536656854329752,0.822297211198476,5,5
4,"324213409803627",8,1809,1.13358935034907,0.761760266904529,5,5
5,"324213409803627",8,1809,0.371492960642345,0.783389727854799,5,5
1,"509174220457108419202",13,1809,2.3698129206185,0.738904824810289,5,5
2,"509174220457108419202",13,1809,0.561236990181296,0.880333300636428,5,5
3,"509174220457108419202",13,1809,1.98057833355682,0.830113910516211,5,5
4,"509174220457108419202",13,1809,0.645357660125514,0.842571736856532,5,5
5,"509174220457108419202",13,1809,1.01699901243443,0.854599308597972,5,5
1,"3092415422217907885867940750",21,1809,0.851605535654407,0.910818427975594,5,5
2,"3092415422217907885867940750",21,1809,2.63917391054588,0.909586946417718,5,5
3,"3092415422217907885867940750",21,1809,0.897413407986827,0.912145861198277,5,5
4,"3092415422217907885867940750",21,1809,1.01057344648089,0.913133491072981,5,5
5,"3092415422217907885867940750",21,1809,0.937422814663956,0.918405943380573,5,5
1,"9422181479737111999846218342264360",34,1809,0.910944045917447,0.949185648442267,5,5
2,"9422181479737111999846218342264360",34,1809,1.33826467741516,0.949246152995235,5,5
3,"9422181479737111999846218342264360",34,1809,1.63497852984571,0.930357120484428,5,5
4,"9422181479737111999846218342264360",34,1809,0.993476252338501,0.947113825870952,5,5
5,"9422181479737111999846218342264360",34,1809,2.42978139305703,0.939701101396769,5,5
1,"584311591210759700355976102253678060942",55,1809,2.34954945809946,0.944554299933292,5,5
2,"584311591210759700355976102253678060942",55,1809,1.85981196608656,0.959626045193234,5,5
3,"584311591210759700355976102253678060942",55,1809,2.33172565293868,0.946138419138262,5,5
4,"584311591210759700355976102253678060942",55,1809,2.77092658349776,0.953145946454693,5,5
5,"584311591210759700355976102253678060942",55,1809,2.12963742835059,0.958860876503179,5,5
1,"129375601383759063538906900357019296934693",91,1809,2.33982187681522,0.971508772701812,5,5
2,"129375601383759063538906900357019296934693",91,1809,2.6973923959032,0.969011584788422,5,5
3,"129375601383759063538906900357019296934693",91,1809,4.21919734812315,0.969707081568999,5,5
4,"129375601383759063538906900357019296934693",91,1809,3.21008066446824,0.964155330466395,5,5
5,"129375601383759063538906900357019296934693",91,1809,1.44229433825178,0.972653469951392,5,5
1,"158225580319639392153894952514297890988261",149,1809,5.54844696429994,0.970547422582438,5,5
2,"158225580319639392153894952514297890988261",149,1809,3.17908290947555,0.973276239036988,5,5
3,"158225580319639392153894952514297890988261",149,1809,3.66960102808548,0.975989165406919,5,5
4,"158225580319639392153894952514297890988261",149,1809,2.85115329813337,0.97942631294116,5,5
5,"158225580319639392153894952514297890988261",149,1809,3.33535725918227,0.970610982920909,5,5
1,"10298863598226186405623986721223267936701",245,1809,4.39235938221207,0.977782911497423,5,5
2,"10298863598226186405623986721223267936701",245,1809,4.19012111933213,0.978184441712572,5,5
3,"10298863598226186405623986721223267936701",245,1809,3.83575885941159,0.980184147746007,5,5
4,"10298863598226186405623986721223267936701",245,1809,4.68785137192618,0.975152491336084,5,5
5,"10298863598226186405623986721223267936701",245,1809,3.16018218719692,0.983251545234334,5,5
1,"57983463025235719752977300624770435678",404,1809,5.53785018440747,0.984809384683975,5,5
2,"57983463025235719752977300624770435678",404,1809,4.60463257855647,0.984442690423565,5,5
3,"57983463025235719752977300624770435678",404,1809,4.97646513019062,0.984937116518018,5,5
4,"57983463025235719752977300624770435678",404,1809,5.42526642114148,0.976600322507602,5,5
5,"57983463025235719752977300624770435678",404,1809,6.70412157034898,0.981553750808637,5,5
1,"5732504015535964551179003043482710",666,1809,5.55849369854809,0.989503682374321,5,5
2,"5732504015535964551179003043482710",666,1809,9.06157518384392,0.983206319608884,5,5
3,"5732504015535964551179003043482710",666,1809,8.75755949979936,0.990234626266738,5,5
4,"5732504015535964551179003043482710",666,1809,9.8401868684207,0.982323197598397,5,5
5,"5732504015535964551179003043482710",666,1809,8.16295631837849,0.985437654183477,5,5
1,"1490",2,2981,0,0.490587767028596,5,5
2,"1490",2,2981,0,0.187947349876963,5,5
3,"1490",2,2981,0,0.159223781253091,5,5
4,"1490",2,2981,0,0.423109076932616,5,5
5,"1490",2,2981,0,0.487623674077612,5,5
1,"740530",3,2981,0.333589066903825,0.566593682160786,5,5
2,"740530",3,2981,0.138617291852924,0.593467674788364,5,5
3,"740530",3,2981,-0.0989530541873305,0.55203316633209,5,5
4,"740530",3,2981,0.204883637602523,0.468270870382151,5,5
5,"740530",3,2981,0.37514320703325,0.493040514559334,5,5
1,"27511251048",5,2981,0.853952332152852,0.698639184251011,5,5
2,"27511251048",5,2981,0.273760887118398,0.745461950060323,5,5
3,"27511251048",5,2981,0.188565174410476,0.646465971841567,5,5
4,"27511251048",5,2981,0.984831927878671,0.650744213520022,5,5
5,"27511251048",5,2981,-0.113894933721449,0.738523676902165,5,5
1,"10537716254525879",8,2981,1.5532416949943,0.650626505045204,5,5
2,"10537716254525879",8,2981,0.962477018495947,0.801845884946605,5,5
3,"10537716254525879",8,2981,0.7363906259093,0.76036118721713,5,5
4,"10537716254525879",8,2981,0.252551019445705,0.803458693609229,5,5
5,"10537716254525879",8,2981,0.364457142091656,0.760740420066212,5,5
1,"187941043080534958038637",13,2981,0.669557887956349,0.845751596182059,5,5
2,"187941043080534958038637",13,2981,0.925278180187525,0.842543758913238,5,5
3,"187941043080534958038637",13,2981,0.938266201617043,0.888932601320158,5,5
4,"187941043080534958038637",13,2981,-0.227473054102164,0.900415817003158,5,5
5,"187941043080534958038637",13,2981,1.25734410358569,0.853223045968985,5,5
1,"45860409960805718632302037417080",21,2981,1.20649368095781,0.913746132978392,5,5
2,"45860409960805718632302037417080",21,2981,0.641765357234395,0.924309962199375,5,5
3,"45860409960805718632302037417080",21,2981,1.16699054253597,0.918574206022015,5,5
4,"45860409960805718632302037417080",21,2981,2.9776201238542,0.851314728267285,5,5
5,"45860409960805718632302037417080",21,2981,1.06968690389736,0.91743110593864,5,5
1,"27171422745226093758665344291116380468561",34,2981,0.799710480103471,0.94835017393509,5,5
2,"27171422745226093758665344291116380468561",34,2981,1.42941721406309,0.941809588874456,5,5
3,"27171422745226093758665344291116380468561",34,2981,1.49968534430988,0.94606397376834,5,5
4,"27171422745226093758665344291116380468561",34,2981,2.8772553954107,0.929682690136041,5,5
5,"27171422745226093758665344291116380468561",34,2981,1.0386387574266,0.940468207402333,5,5
1,"935681875360031342593009286274326343915798205179",55,2981,1.95424295607943,0.955472774513662,5,5
2,"935681875360031342593009286274326343915798205179",55,2981,1.99557063972897,0.95924754801206,5,5
3,"935681875360031342593009286274326343915798205179",55,2981,2.89611976652964,0.946237948244506,5,5
4,"935681875360031342593009286274326343915798205179",55,2981,1.31918777541302,0.965992491189588,5,5
5,"935681875360031342593009286274326343915798205179",55,2981,1.39048924137852,0.967242946803534,5,5
1,"75285649203643578377571111424104774420038155743700838",91,2981,0.976491624739071,0.977730704390695,5,5
2,"75285649203643578377571111424104774420038155743700838",91,2981,1.59666190006376,0.976931051979545,5,5
3,"75285649203643578377571111424104774420038155743700838",91,2981,1.92606373821441,0.977211481730261,5,5
4,"75285649203643578377571111424104774420038155743700838",91,2981,1.48005918197097,0.974120002552226,5,5
5,"75285649203643578377571111424104774420038155743700838",91,2981,3.24270719162118,0.961368101070843,5,5
1,"2828164621963887864651400379469695077172025321118049124",149,2981,1.90485914426028,0.984047125701961,5,5
2,"2828164621963887864651400379469695077172025321118049124",149,2981,2.95953369407711,0.979347789269421,5,5
3,"2828164621963887864651400379469695077172025321118049124",149,2981,3.24165619778781,0.98172874138244,5,5
4,"2828164621963887864651400379469695077172025321118049124",149,2981,2.22786477460607,0.982173692921096,5,5
5,"2828164621963887864651400379469695077172025321118049124",149,2981,2.27144083717309,0.979387625598375,5,5
1,"888560821061072949885591730393134962879488880262573257",245,2981,3.51825413430873,0.980325917436845,5,5
2,"888560821061072949885591730393134962879488880262573257",245,2981,4.42261132398072,0.982595462867196,5,5
3,"888560821061072949885591730393134962879488880262573257",245,2981,2.82367087554828,0.984513458321128,5,5
4,"888560821061072949885591730393134962879488880262573257",245,2981,3.19822689051961,0.987504784016765,5,5
5,"888560821061072949885591730393134962879488880262573257",245,2981,2.63177037766911,0.984010215205077,5,5
1,"19757629066537948537642793794420614670363183265700897",404,2981,3.92136420831749,0.985169744960845,5,5
2,"19757629066537948537642793794420614670363183265700897",404,2981,4.55921961361776,0.983078225158757,5,5
3,"19757629066537948537642793794420614670363183265700897",404,2981,4.61018700571858,0.983545458033947,5,5
4,"19757629066537948537642793794420614670363183265700897",404,2981,4.71684987325505,0.981445610863659,5,5
5,"19757629066537948537642793794420614670363183265700897",404,2981,4.35513822848656,0.979296699740197,5,5
1,"24588355491462891416850875000821626942736974076816",666,2981,5.59275787369785,0.989036344573442,5,5
2,"24588355491462891416850875000821626942736974076816",666,2981,5.6364315536863,0.9859779498042,5,5
3,"24588355491462891416850875000821626942736974076816",666,2981,6.21305972649041,0.983730010518366,5,5
4,"24588355491462891416850875000821626942736974076816",666,2981,5.44590482298311,0.988491464616394,5,5
5,"24588355491462891416850875000821626942736974076816",666,2981,6.22359330669306,0.98177510456755,5,5
1,"2457",2,4915,0,0.271723759661964,5,5
2,"2457",2,4915,0,0.484153291613586,5,5
3,"2457",2,4915,0,0.499922983703633,5,5
4,"2457",2,4915,0,0.499576751882718,5,5
5,"2457",2,4915,0,0.494637608417357,5,5
1,"2013102",3,4915,-0.158879433879169,0.477601131752509,5,5
2,"2013102",3,4915,0.278126671695558,0.397860764222712,5,5
3,"2013102",3,4915,-0.327449126155084,0.645838998477681,5,5
4,"2013102",3,4915,0.169473136591366,0.439878918211839,5,5
5,"2013102",3,4915,0.371786091096219,0.525010302300864,5,5
1,"203041350255",5,4915,0.374672007414897,0.73586225239033,5,5
2,"203041350255",5,4915,0.66917993380298,0.59116301644746,5,5
3,"203041350255",5,4915,-0.13500140069514,0.690289385473704,5,5
4,"203041350255",5,4915,1.03854382394347,0.448953056487241,5,5
5,"203041350255",5,4915,0.602645372528988,0.644087058840575,5,5
1,"345848735290480280",8,4915,0.305146137254445,0.827957764188561,5,5
2,"345848735290480280",8,4915,-0.0452220486694309,0.819116682483191,5,5
3,"345848735290480280",8,4915,0.774669575570266,0.739904190154291,5,5
4,"345848735290480280",8,4915,-0.101808749861994,0.827002273646911,5,5
5,"345848735290480280",8,4915,1.12901330434073,0.730306067853406,5,5
1,"72099529606296233764435488",13,4915,1.21258112633067,0.882657838389964,5,5
2,"72099529606296233764435488",13,4915,1.0083820422606,0.855493956776906,5,5
3,"72099529606296233764435488",13,4915,1.47426456073659,0.785852348520991,5,5
4,"72099529606296233764435488",13,4915,1.6948075026143,0.79105211794815,5,5
5,"72099529606296233764435488",13,4915,0.323358861755634,0.875989357221287,5,5
1,"795264655209883111828938806720118346",21,4915,0.979655731100459,0.902942453034237,5,5
2,"795264655209883111828938806720118346",21,4915,1.05266004983229,0.906786934343659,5,5
3,"795264655209883111828938806720118346",21,4915,1.55651342829892,0.89672534821363,5,5
4,"795264655209883111828938806720118346",21,4915,1.18684510255293,0.916648083544364,5,5
5,"795264655209883111828938806720118346",21,4915,2.19129111947034,0.875908387656281,5,5
1,"141292283414195594344569190834295374875238834687",34,4915,1.68805790666073,0.936129708606845,5,5
2,"141292283414195594344569190834295374875238834687",34,4915,1.0657004621508,0.943427732282992,5,5
3,"141292283414195594344569190834295374875238834687",34,4915,1.85603908133346,0.937598420348364,5,5
4,"141292283414195594344569190834295374875238834687",34,4915,1.09878693344103,0.949684576767406,5,5
5,"141292283414195594344569190834295374875238834687",34,4915,1.88345093419827,0.946472121694441,5,5
1,"9262674262626306649058907414943204909038726534981655376173",55,4915,1.29221374898294,0.966163042319637,5,5
2,"9262674262626306649058907414943204909038726534981655376173",55,4915,1.5858275577758,0.960410808774601,5,5
3,"9262674262626306649058907414943204909038726534981655376173",55,4915,2.53228844776933,0.951880275983686,5,5
4,"9262674262626306649058907414943204909038726534981655376173",55,4915,2.16378085605418,0.963284897168445,5,5
5,"9262674262626306649058907414943204909038726534981655376173",55,4915,1.61438593466232,0.966161303709346,5,5
1,"3086842850788605285980543046336023702763208640853845007616989117082",91,4915,1.47823199417361,0.973517943389607,5,5
2,"3086842850788605285980543046336023702763208640853845007616989117082",91,4915,2.25500175838218,0.975738728268665,5,5
3,"3086842850788605285980543046336023702763208640853845007616989117082",91,4915,1.65098718502878,0.979360501878837,5,5
4,"3086842850788605285980543046336023702763208640853845007616989117082",91,4915,1.60696101045227,0.978291836086305,5,5
5,"3086842850788605285980543046336023702763208640853845007616989117082",91,4915,1.99458880310224,0.978465117578695,5,5
1,"43712428720929552424400738428276333609657956903974674363123733151801531",149,4915,2.43603181643193,0.980927403706345,5,5
2,"43712428720929552424400738428276333609657956903974674363123733151801531",149,4915,2.37262939771908,0.984041834275253,5,5
3,"43712428720929552424400738428276333609657956903974674363123733151801531",149,4915,2.20687453690421,0.984635942249162,5,5
4,"43712428720929552424400738428276333609657956903974674363123733151801531",149,4915,2.10422188395149,0.982237653538434,5,5
5,"43712428720929552424400738428276333609657956903974674363123733151801531",149,4915,2.10694664618058,0.981617218037254,5,5
1,"4052",2,8104,0,0.0933992110461337,5,5
2,"4052",2,8104,0,0.112530654063804,5,5
3,"4052",2,8104,0,0.272869984135167,5,5
4,"4052",2,8104,0,0.173172255252303,5,5
5,"4052",2,8104,0,0.486774808779061,5,5
1,"5472901",3,8104,0.364041136809534,0.555714994313802,5,5
