"sim","nparts","s0","n0","skew","simpson","nunique","max_draws"
2,"5472901",3,8104,0.264315794620521,0.486929388580243,5,5
3,"5472901",3,8104,-0.33373723286601,0.601762447267458,5,5
4,"5472901",3,8104,0.378353506941669,0.343286260596452,5,5
5,"5472901",3,8104,0.161992137830971,0.608973643717555,5,5
1,"1499480694270",5,8104,1.02802839653307,0.410501492687852,5,5
2,"1499480694270",5,8104,0.802545777461552,0.620954461448358,5,5
3,"1499480694270",5,8104,0.0479763998478105,0.654362792580949,5,5
4,"1499480694270",5,8104,0.0916830752400508,0.72876077795178,5,5
5,"1499480694270",5,8104,0.072722196398829,0.735011393103865,5,5
1,"11394403868787491503",8,8104,0.771201714834417,0.708648136905325,5,5
2,"11394403868787491503",8,8104,0.421451182975562,0.783252655020762,5,5
3,"11394403868787491503",8,8104,1.26535900023715,0.702927039795589,5,5
4,"11394403868787491503",8,8104,1.03477708645588,0.799819675170464,5,5
5,"11394403868787491503",8,8104,-0.0321346897145984,0.796373209481089,5,5
1,"28223100007589937424532896729",13,8104,1.40199673009339,0.83656024251366,5,5
2,"28223100007589937424532896729",13,8104,0.801267737525638,0.884651888480358,5,5
3,"28223100007589937424532896729",13,8104,1.95537857936292,0.82000500770341,5,5
4,"28223100007589937424532896729",13,8104,1.23515204729605,0.846926590551849,5,5
5,"28223100007589937424532896729",13,8104,0.833031492506307,0.861371549179521,5,5
1,"15131456880284255011982969449650291766307",21,8104,0.752073281067775,0.916995184272766,5,5
2,"15131456880284255011982969449650291766307",21,8104,0.768575801267763,0.91402284248501,5,5
3,"15131456880284255011982969449650291766307",21,8104,1.5818786840165,0.900764335601641,5,5
4,"15131456880284255011982969449650291766307",21,8104,1.49044667198485,0.900266001506574,5,5
5,"15131456880284255011982969449650291766307",21,8104,3.0913750430375,0.867117404638027,5,5
1,"1079125320576503300975324257017315141370720950569324109",34,8104,1.38626757288227,0.94438047607168,5,5
2,"1079125320576503300975324257017315141370720950569324109",34,8104,1.63658830452137,0.939549705019349,5,5
3,"1079125320576503300975324257017315141370720950569324109",34,8104,0.50026481994163,0.954701022687296,5,5
4,"1079125320576503300975324257017315141370720950569324109",34,8104,1.53202749644336,0.941412702244952,5,5
5,"1079125320576503300975324257017315141370720950569324109",34,8104,2.32328077159318,0.941950655788666,5,5
1,"352858928787089427431627844382555386400222678817277594125275508457225",55,8104,1.18432212422227,0.966808768828526,5,5
2,"352858928787089427431627844382555386400222678817277594125275508457225",55,8104,0.71086977802975,0.96867246647482,5,5
3,"352858928787089427431627844382555386400222678817277594125275508457225",55,8104,2.4145087597913,0.96411568172494,5,5
4,"352858928787089427431627844382555386400222678817277594125275508457225",55,8104,1.41962136419761,0.966057735129399,5,5
5,"352858928787089427431627844382555386400222678817277594125275508457225",55,8104,1.58436422965639,0.960479889277497,5,5
1,"5510052498418010467613122556971412040970759206972052765854922461006356984197700137",91,8104,0.942223952941887,0.979811134910526,5,5
2,"5510052498418010467613122556971412040970759206972052765854922461006356984197700137",91,8104,1.96955033121209,0.973309129636541,5,5
3,"5510052498418010467613122556971412040970759206972052765854922461006356984197700137",91,8104,1.42572340832713,0.980247557907128,5,5
4,"5510052498418010467613122556971412040970759206972052765854922461006356984197700137",91,8104,1.52009053077761,0.978763427369176,5,5
5,"5510052498418010467613122556971412040970759206972052765854922461006356984197700137",91,8104,1.96942152473651,0.978813705393556,5,5
1,"892025588908664205693955231722974525851890115675932130831689358563203169969077346472927916",149,8104,2.48512303949963,0.981422802920377,5,5
2,"892025588908664205693955231722974525851890115675932130831689358563203169969077346472927916",149,8104,1.54194159316687,0.985683614248725,5,5
3,"892025588908664205693955231722974525851890115675932130831689358563203169969077346472927916",149,8104,2.38459379045786,0.983300143543607,5,5
4,"892025588908664205693955231722974525851890115675932130831689358563203169969077346472927916",149,8104,4.27270306883088,0.978660465527608,5,5
5,"892025588908664205693955231722974525851890115675932130831689358563203169969077346472927916",149,8104,2.004665579165,0.982420141078126,5,5
1,"6680",2,13360,0,0.247397002402381,5,5
2,"6680",2,13360,0,0.413339925687547,5,5
3,"6680",2,13360,0,0.230415385546273,5,5
4,"6680",2,13360,0,0.408474622611065,5,5
5,"6680",2,13360,0,0.485768033543691,5,5
1,"14874133",3,13360,-0.315298502249926,0.551060666839973,5,5
2,"14874133",3,13360,-0.38489554399387,0.599677617071247,5,5
3,"14874133",3,13360,0.245696890582814,0.434469425669619,5,5
4,"14874133",3,13360,0.384329656270909,0.0604786945569937,5,5
5,"14874133",3,13360,-0.350238709470688,0.595311738050844,5,5
1,"11070272674310",5,13360,0.599299769712863,0.696975980673384,5,5
2,"11070272674310",5,13360,0.573179113035412,0.677557314263688,5,5
3,"11070272674310",5,13360,-0.0834608227386561,0.788554627272401,5,5
4,"11070272674310",5,13360,0.116423695748595,0.679166057854351,5,5
5,"11070272674310",5,13360,-0.171754012415581,0.722780419699523,5,5
1,"375809646482361468434",8,13360,1.0387903119016,0.755753321201908,5,5
2,"375809646482361468434",8,13360,0.546438057233633,0.795675669618846,5,5
3,"375809646482361468434",8,13360,0.908165024289831,0.817931296837463,5,5
4,"375809646482361468434",8,13360,0.258545602925703,0.808665446054,5,5
5,"375809646482361468434",8,13360,0.568876528406267,0.760894405052171,5,5
1,"11161220111206988689882877294459",13,13360,1.55607793705837,0.819732970436373,5,5
2,"11161220111206988689882877294459",13,13360,0.390153376044117,0.860914451038044,5,5
3,"11161220111206988689882877294459",13,13360,0.618861114391919,0.860768896339058,5,5
4,"11161220111206988689882877294459",13,13360,0.339212360063584,0.872660435117788,5,5
5,"11161220111206988689882877294459",13,13360,-0.344948579566327,0.907720046434078,5,5
1,"303918374583125303736861252813398920549915027",21,13360,1.8339153375162,0.898409038958012,5,5
2,"303918374583125303736861252813398920549915027",21,13360,1.24863923364298,0.919518425723403,5,5
3,"303918374583125303736861252813398920549915027",21,13360,0.951012983012536,0.903079888127936,5,5
4,"303918374583125303736861252813398920549915027",21,13360,1.34640035357728,0.913773261859514,5,5
5,"303918374583125303736861252813398920549915027",21,13360,1.01425770803748,0.923740296353401,5,5
1,"10501890127421458771880235643734865856327000346717030539469118",34,13360,0.687147235954945,0.955809806285632,5,5
2,"10501890127421458771880235643734865856327000346717030539469118",34,13360,1.43211841503652,0.949225702786045,5,5
3,"10501890127421458771880235643734865856327000346717030539469118",34,13360,1.53409196390135,0.925905688622754,5,5
4,"10501890127421458771880235643734865856327000346717030539469118",34,13360,1.18572078518502,0.950541969952311,5,5
5,"10501890127421458771880235643734865856327000346717030539469118",34,13360,3.25989427539519,0.919524330829359,5,5
1,"34221843740239941610911541917778162394505605150510851917343726920330155373319999",55,13360,1.09754541833886,0.967929145451612,5,5
2,"34221843740239941610911541917778162394505605150510851917343726920330155373319999",55,13360,1.50144533268172,0.963505436731328,5,5
3,"34221843740239941610911541917778162394505605150510851917343726920330155373319999",55,13360,1.74555226388819,0.964372501254975,5,5
4,"34221843740239941610911541917778162394505605150510851917343726920330155373319999",55,13360,2.46693263700895,0.954590362687798,5,5
5,"34221843740239941610911541917778162394505605150510851917343726920330155373319999",55,13360,1.54288583733021,0.964575762397361,5,5
1,"208690535675937861429612537923066721780794238242066863735777428134537389369731188850718539666048153",91,13360,1.88578560312348,0.976710250905375,5,5
2,"208690535675937861429612537923066721780794238242066863735777428134537389369731188850718539666048153",91,13360,1.66416162711507,0.976011465093765,5,5
3,"208690535675937861429612537923066721780794238242066863735777428134537389369731188850718539666048153",91,13360,1.41099910542237,0.981129533597476,5,5
4,"208690535675937861429612537923066721780794238242066863735777428134537389369731188850718539666048153",91,13360,2.33082486865687,0.976371811018681,5,5
5,"208690535675937861429612537923066721780794238242066863735777428134537389369731188850718539666048153",91,13360,1.93539833660852,0.974908229947291,5,5
1,"19931991420435245256208305300215083853164468002424732431073126866865449054221462628385695701653728857255322062713",149,13360,3.18270878061554,0.984732735128545,5,5
2,"19931991420435245256208305300215083853164468002424732431073126866865449054221462628385695701653728857255322062713",149,13360,2.94513217247299,0.982398122915845,5,5
3,"19931991420435245256208305300215083853164468002424732431073126866865449054221462628385695701653728857255322062713",149,13360,1.99786698382378,0.984677180070996,5,5
4,"19931991420435245256208305300215083853164468002424732431073126866865449054221462628385695701653728857255322062713",149,13360,3.82541182762344,0.981859167144752,5,5
5,"19931991420435245256208305300215083853164468002424732431073126866865449054221462628385695701653728857255322062713",149,13360,2.13638422897794,0.983912339990677,5,5
1,"11013",2,22027,0,0.250270900254157,5,5
2,"11013",2,22027,0,0.173304421504812,5,5
3,"11013",2,22027,0,0.251424603888521,5,5
4,"11013",2,22027,0,0.462715307634444,5,5
5,"11013",2,22027,0,0.336471459954298,5,5
1,"40432394",3,22027,-0.185778844186329,0.57485746747427,5,5
2,"40432394",3,22027,-0.006474404581947,0.534468305837335,5,5
3,"40432394",3,22027,-0.216318884090768,0.622300292552756,5,5
4,"40432394",3,22027,0.256113998695861,0.421866122945325,5,5
5,"40432394",3,22027,0.362455173402401,0.338809795394072,5,5
1,"81776034764305",5,22027,0.385347369292799,0.713900573729115,5,5
2,"81776034764305",5,22027,0.431062353024109,0.735551468261745,5,5
3,"81776034764305",5,22027,0.996585254686691,0.616375080716271,5,5
4,"81776034764305",5,22027,-0.0627917060903,0.764136299629499,5,5
5,"81776034764305",5,22027,-0.955531389014194,0.753587146910002,5,5
1,"12419837753987741600396",8,22027,0.609227731742533,0.781230221034257,5,5
2,"12419837753987741600396",8,22027,0.326031337097763,0.837631457015977,5,5
3,"12419837753987741600396",8,22027,1.15519374169771,0.791154078931623,5,5
4,"12419837753987741600396",8,22027,0.251186885119345,0.806024321311058,5,5
5,"12419837753987741600396",8,22027,1.66903844903319,0.704742689931695,5,5
1,"4451708035923327245230388365540025",13,22027,2.02248263694463,0.805543057039975,5,5
2,"4451708035923327245230388365540025",13,22027,0.363500202057202,0.881523886347327,5,5
3,"4451708035923327245230388365540025",13,22027,0.793271104508438,0.842233278671236,5,5
4,"4451708035923327245230388365540025",13,22027,0.927167108581006,0.8437805198892,5,5
5,"4451708035923327245230388365540025",13,22027,0.618574638705684,0.839787137759336,5,5
1,"6335434215208560309748993722282720056963261636457",21,22027,1.64552322016132,0.904918209672591,5,5
2,"6335434215208560309748993722282720056963261636457",21,22027,1.70897108569654,0.874657708711943,5,5
3,"6335434215208560309748993722282720056963261636457",21,22027,0.850461182160863,0.912208585125645,5,5
4,"6335434215208560309748993722282720056963261636457",21,22027,2.09798076548414,0.856751134464214,5,5
5,"6335434215208560309748993722282720056963261636457",21,22027,1.46711435902544,0.919075191460187,5,5
1,"119833185866224936342780113245647715235089935126925541190070127851724",34,22027,1.57096984792759,0.93568868950375,5,5
2,"119833185866224936342780113245647715235089935126925541190070127851724",34,22027,1.02613964500011,0.948572579063352,5,5
3,"119833185866224936342780113245647715235089935126925541190070127851724",34,22027,1.47713403158487,0.946490725261674,5,5
4,"119833185866224936342780113245647715235089935126925541190070127851724",34,22027,1.12810750784085,0.947093315516816,5,5
5,"119833185866224936342780113245647715235089935126925541190070127851724",34,22027,1.15812669929918,0.944718313932639,5,5
1,"6252312279634078017049585117872160752348308036320815863467631219354030182856442634464170859",55,22027,0.996541875047342,0.969339405244098,5,5
2,"6252312279634078017049585117872160752348308036320815863467631219354030182856442634464170859",55,22027,2.88196822666409,0.964053639424093,5,5
3,"6252312279634078017049585117872160752348308036320815863467631219354030182856442634464170859",55,22027,1.57861939741321,0.963108382511499,5,5
4,"6252312279634078017049585117872160752348308036320815863467631219354030182856442634464170859",55,22027,1.19246710038929,0.963771707895548,5,5
5,"6252312279634078017049585117872160752348308036320815863467631219354030182856442634464170859",55,22027,0.986906467368307,0.969091992242054,5,5
1,"79254661895161645763690523849748209612303872164473502930713503329588848632880899066928464891272180508312416364281547",91,22027,0.914121994853357,0.981934124854743,5,5
2,"79254661895161645763690523849748209612303872164473502930713503329588848632880899066928464891272180508312416364281547",91,22027,0.827539875161877,0.981154086124701,5,5
3,"79254661895161645763690523849748209612303872164473502930713503329588848632880899066928464891272180508312416364281547",91,22027,2.38210772911761,0.970834357531005,5,5
4,"79254661895161645763690523849748209612303872164473502930713503329588848632880899066928464891272180508312416364281547",91,22027,1.40859674657201,0.980585247684103,5,5
5,"79254661895161645763690523849748209612303872164473502930713503329588848632880899066928464891272180508312416364281547",91,22027,1.51034839100955,0.979082249043753,5,5
1,"230150499596153851522920758170536478105335825597814800155367965964507225174338792085473284440514702321390763359026849849468046697729930887",149,22027,1.93303173758817,0.986660516592503,5,5
2,"230150499596153851522920758170536478105335825597814800155367965964507225174338792085473284440514702321390763359026849849468046697729930887",149,22027,2.24428451128826,0.984484019207297,5,5
3,"230150499596153851522920758170536478105335825597814800155367965964507225174338792085473284440514702321390763359026849849468046697729930887",149,22027,1.43811497607755,0.986922591930201,5,5
4,"230150499596153851522920758170536478105335825597814800155367965964507225174338792085473284440514702321390763359026849849468046697729930887",149,22027,1.67005809900127,0.986916210908106,5,5
5,"230150499596153851522920758170536478105335825597814800155367965964507225174338792085473284440514702321390763359026849849468046697729930887",149,22027,1.99797775883216,0.985716038758188,5,5
1,"18158",2,36316,0,0.206412217385544,5,5
2,"18158",2,36316,0,0.48227312499608,5,5
3,"18158",2,36316,0,0.374283036987287,5,5
4,"18158",2,36316,0,0.435751569355944,5,5
5,"18158",2,36316,0,0.309570065919519,5,5
1,"109904321",3,36316,-0.187356888144613,0.627026013754194,5,5
2,"109904321",3,36316,0.38032549348173,0.629373037027443,5,5
3,"109904321",3,36316,0.335134809118414,0.620941991531762,5,5
4,"109904321",3,36316,0.381425451581553,0.513721700369659,5,5
5,"109904321",3,36316,-0.124876811938898,0.537433952703176,5,5
1,"604114300520427",5,36316,0.667021868601141,0.762455094122414,5,5
2,"604114300520427",5,36316,0.0916111256644608,0.740671893932566,5,5
3,"604114300520427",5,36316,0.870726361070755,0.556172198312469,5,5
4,"604114300520427",5,36316,0.148821914715865,0.728619976253042,5,5
5,"604114300520427",5,36316,0.564304708711257,0.586138479832416,5,5
1,"410744609772041688151165",8,36316,1.07440070019035,0.787468437243493,5,5
2,"410744609772041688151165",8,36316,0.285164025858244,0.818746506734264,5,5
3,"410744609772041688151165",8,36316,0.840933467374231,0.780473939750819,5,5
4,"410744609772041688151165",8,36316,0.630536890568547,0.734447751347745,5,5
5,"410744609772041688151165",8,36316,0.838606335765188,0.755331450964725,5,5
1,"1783278445763500338026768950134561409",13,36316,0.0739619178006617,0.88501424833268,5,5
2,"1783278445763500338026768950134561409",13,36316,1.469310272871,0.805549482427995,5,5
3,"1783278445763500338026768950134561409",13,36316,1.57134123802476,0.822598725599397,5,5
4,"1783278445763500338026768950134561409",13,36316,1.48776686941067,0.853517817697942,5,5
5,"1783278445763500338026768950134561409",13,36316,0.92328798567556,0.857135346064221,5,5
1,"134910935743102754695598033947587581626823460463256680",21,36316,1.40418878704335,0.909706794240581,5,5
2,"134910935743102754695598033947587581626823460463256680",21,36316,1.61056073563093,0.913491518034456,5,5
3,"134910935743102754695598033947587581626823460463256680",21,36316,0.257902337168018,0.92737704878356,5,5
4,"134910935743102754695598033947587581626823460463256680",21,36316,0.894921413724452,0.903073353221258,5,5
5,"134910935743102754695598033947587581626823460463256680",21,36316,1.66054328047008,0.905524964435429,5,5
1,"1505915171266720472597149023750490778992683739522107698648736482849112061779",34,36316,1.73176821989344,0.932569343861165,5,5
2,"1505915171266720472597149023750490778992683739522107698648736482849112061779",34,36316,1.11214248364403,0.942747474133289,5,5
3,"1505915171266720472597149023750490778992683739522107698648736482849112061779",34,36316,2.23467777500305,0.931721271354074,5,5
4,"1505915171266720472597149023750490778992683739522107698648736482849112061779",34,36316,1.25040773711314,0.945738792666945,5,5
5,"1505915171266720472597149023750490778992683739522107698648736482849112061779",34,36316,1.42882668200258,0.937946762081214,5,5
1,"1711523015017559909634423591483278841354631426753774395543928920419628702710046857568482571561339893249",55,36316,1.15226416474053,0.965906298121781,5,5
2,"1711523015017559909634423591483278841354631426753774395543928920419628702710046857568482571561339893249",55,36316,0.729850754231637,0.968977335995803,5,5
3,"1711523015017559909634423591483278841354631426753774395543928920419628702710046857568482571561339893249",55,36316,1.45926505417903,0.966123488550484,5,5
4,"1711523015017559909634423591483278841354631426753774395543928920419628702710046857568482571561339893249",55,36316,2.57131097208665,0.957828755559639,5,5
5,"1711523015017559909634423591483278841354631426753774395543928920419628702710046857568482571561339893249",55,36316,1.1726509124468,0.964564409727001,5,5
1,"150698066246673230446160912227928642432680546411081024522995601992669746079070127077491000232697023757912624508861631301098426167507669",91,36316,1.38353794826416,0.978951928623589,5,5
2,"150698066246673230446160912227928642432680546411081024522995601992669746079070127077491000232697023757912624508861631301098426167507669",91,36316,2.87857039088343,0.972634591341091,5,5
3,"150698066246673230446160912227928642432680546411081024522995601992669746079070127077491000232697023757912624508861631301098426167507669",91,36316,1.851655885404,0.977830638166839,5,5
4,"150698066246673230446160912227928642432680546411081024522995601992669746079070127077491000232697023757912624508861631301098426167507669",91,36316,2.21173842288859,0.973720026368147,5,5
5,"150698066246673230446160912227928642432680546411081024522995601992669746079070127077491000232697023757912624508861631301098426167507669",91,36316,1.80424273347713,0.976548148407049,5,5
1,"419304286865437416368993123675742631765482472930445952146915466172976183120247657782188034523725729924224423144895141743656346213647823464224858604437498627258050833",149,36316,2.06413292398821,0.985785812170855,5,5
2,"419304286865437416368993123675742631765482472930445952146915466172976183120247657782188034523725729924224423144895141743656346213647823464224858604437498627258050833",149,36316,1.58210902636905,0.98708817982662,5,5
3,"419304286865437416368993123675742631765482472930445952146915466172976183120247657782188034523725729924224423144895141743656346213647823464224858604437498627258050833",149,36316,1.70102601401289,0.98479978027191,5,5
4,"419304286865437416368993123675742631765482472930445952146915466172976183120247657782188034523725729924224423144895141743656346213647823464224858604437498627258050833",149,36316,2.1438205694,0.986909818626361,5,5
5,"419304286865437416368993123675742631765482472930445952146915466172976183120247657782188034523725729924224423144895141743656346213647823464224858604437498627258050833",149,36316,2.18761857068273,0.985227132288314,5,5
