"community_name","s0","n0","nparts","ncomparisons","mean_r2","mean_r2_log","mean_cd","mean_prop_off","mean_div","lognparts"
"21_736",21,736,1.8159434188631e+20,5000,0.773223367940865,0.746866042495228,0.880110551966244,0.13061875,0.0617096860863633,46.6483069825609
"21_78",21,78,533523,5000,0.534607031122506,0.614605870685858,0.809590134717805,0.171379487179487,0.10723142658599,13.1872574603223
"21_8956",21,8956,1.09321342988226e+41,4999,0.79462049174814,0.744434654457953,0.890524587315622,0.118713224556479,0.0518001957613165,94.4951102726792
"21_944",21,944,1.63103824269617e+22,4999,0.790572706797412,0.760881113779883,0.884631172476616,0.125427627898461,0.0575255172896721,51.1460888166249
"245_1212",245,1212,6.44788497406647e+30,4999,0.874074896858138,0.884501489167048,0.921090773532726,0.118521228998275,0.0578558886030446,70.941304955857
"245_1999",245,1999,3.63042240593266e+42,4999,0.897991949957435,0.885829032385945,0.934152703871171,0.112437795212869,0.0499239357647078,97.9979229125275
"245_271",245,271,2436,4993,0.598086118118364,0.754033367909589,0.786761500600757,0.0275507481692081,0.0183995822889277,7.79811262882979
"245_275",245,275,5604,4998,0.618281080985002,0.765660936215851,0.79802381668027,0.030545309032704,0.0201268534179464,8.6312359074569
"245_3295",245,3295,1.36540713295109e+57,4999,0.91078416430313,0.886465219630472,0.942049328966003,0.103691208651442,0.0425443302564893,131.558802950723
"245_446",245,446,4328363658647,4999,0.796022621104407,0.861274729249597,0.878681823213353,0.0908020169056233,0.0519753597882778,29.096210678584
"245_736",245,736,1.39431146383843e+21,5000,0.844547772599525,0.881219079569315,0.904923110336703,0.113903804347826,0.0599502344366905,48.686687671991
"26_100",26,100,6323274,5000,0.597647133208542,0.656789087511495,0.822609136362177,0.168976,0.104671988944045,15.6597476699624
"26_11499",26,11499,7.24417893573016e+49,5000,0.824009642520606,0.792980600704509,0.900911494879329,0.109485416123141,0.0443015022379368,114.806867797657
"26_1212",26,1212,3.29345024760214e+26,4999,0.79843422231735,0.79337821595682,0.890517666479835,0.120432832441076,0.0525376875904732,61.0591481405908
"26_128",26,128,182200447,4999,0.659858352175549,0.681696178439299,0.842180864707274,0.162637214942989,0.0950283385850294,19.0206179961351
"26_14765",26,14765,3.49663316538632e+52,4998,0.82768359566558,0.795321079570173,0.901807659778951,0.108066091319698,0.042911489814099,120.986225388465
"26_1557",26,1557,9.62034413324461e+28,4998,0.806847492171574,0.79985513781321,0.8957965515702,0.117068792835053,0.0500051650187029,66.7362626405576
"26_165",26,165,7549091116,4999,0.676327681950323,0.704752468620312,0.846195304691982,0.159165166366607,0.0899667263465778,22.7446930109741
"26_18959",26,18959,1.71480925091751e+55,4997,0.825901300374528,0.789043559202266,0.901825889197177,0.108416196930564,0.0431057743610842,127.18148196515
"26_1999",26,1999,3.10814357121687e+31,4997,0.811398137774358,0.795407668036316,0.896696714518181,0.115463475183659,0.0489464132963677,72.5141635083391
"26_211",26,211,363937979327,4999,0.70846613153495,0.72336197463523,0.858373681421541,0.152386875479361,0.0829264277577507,26.6202493036014
"26_24344",26,24344,8.50930854025146e+57,4999,0.827434447170745,0.797900714418639,0.902294771163285,0.108842627874901,0.0433613305808989,133.38851098733
"26_2566",26,2566,1.09859413850985e+34,4999,0.814210801316228,0.805539110924558,0.896315234401049,0.11286785806109,0.0468183565178964,78.3819244682918
"26_271",26,271,24691000445496,4998,0.738080548272527,0.742411384305464,0.867231418295345,0.146270316244579,0.0763424891990583,30.8374599387359
"26_29",26,29,3,3,0.548601163146618,0.500960755755693,0.556877869605143,0.0459770114942529,0.0272083174038117,1.09861228866811
"26_31258",26,31258,4.26089912077763e+60,4999,0.830456711978416,0.789382805077276,0.905251664494427,0.106945171745975,0.0423427543222382,139.604585778869
"26_3295",26,3295,4.22873506108556e+36,4999,0.826501778389864,0.804725339015968,0.901603299488118,0.111660389741074,0.0456676525119166,84.33496625619
"26_348",26,348,2184504591452520,4998,0.737778157881928,0.751393754047993,0.871949759865464,0.141602043116097,0.0720886575423695,35.3201654661501
"26_37",26,37,56,1470,0.37635065855467,0.615551849412028,0.714467629838938,0.0950542379113807,0.0638306111680043,4.02535169073515
"26_40135",26,40135,2.14853903815832e+63,4998,0.827700271747354,0.793592862761766,0.902335672160583,0.108292615663432,0.0431353950874835,145.827648952652
"26_4231",26,4231,1.73107894745847e+39,5000,0.822249544584714,0.797312721085824,0.89934373936974,0.111968990782321,0.045789948064733,90.3495635099279
"26_446",26,446,239943942990932640,4998,0.770156468513252,0.764515748917683,0.876973080643884,0.136548341309618,0.0665662467673662,40.0191817200996
"26_47",26,47,792,4957,0.364866103862528,0.632716711237715,0.754141969114446,0.130488155584838,0.0872169953763876,6.67456139181443
"26_5432",26,5432,7.41902193683756e+41,4999,0.819529385626466,0.803174546536592,0.899457511050486,0.111074681799394,0.044985438426909,96.4100360468045
"26_573",26,573,34919036063627620352,4999,0.786675597592905,0.775029677848402,0.884453844519621,0.129501991148666,0.0606456116677701,44.9995638003488
"26_61",26,61,14816,5000,0.456079087830278,0.620044991511988,0.783150163593246,0.156439344262295,0.103026547138648,9.60346295688596
"26_6975",26,6975,3.32099624879907e+44,4999,0.821950635070145,0.78828651639959,0.901777953285977,0.110196089397091,0.0449787487656017,102.514008904592
"26_736",26,736,6.25787458175272e+21,4999,0.797733808598765,0.79179074162393,0.889183032532717,0.124588232863964,0.0563391670402817,50.1881275566541
"26_78",26,78,272293,4999,0.5485033059797,0.641127193774481,0.809264704339569,0.165330501997835,0.1047745401518,12.5146339713905
"26_8956",26,8956,1.53291515737614e+47,4998,0.827591994289231,0.797817899738995,0.90213198810615,0.109023019658958,0.0436052214354668,108.648670624901
"26_944",26,944,1.3104032134883e+24,5000,0.795249731006737,0.790767823426976,0.890792044342391,0.122202966101695,0.0544282313788255,55.5323771182665
"3_100",3,100,833,4969,-5.64692575054986,-15.8026181085137,0.839025951211073,0.184831958140471,0.147104186174164,6.72503364216684
"3_11",3,11,10,45,-3.30251388870208,-4.68757596134422,0.727445274315356,0.187878787878788,0.118413001630033,2.30258509299405
"3_11499",3,11499,11018917,4998,-2.09887342681666,-8.47956606279146,0.842411114770505,0.185530408354315,0.159615255665305,16.2151240809976
"3_1212",3,1212,122412,5000,-2.69654079378346,-9.2703655055824,0.846246215462321,0.178400660066007,0.143702479918105,11.7151476834705
"3_128",3,128,1365,4991,-3.25779567869522,-9.90541600011818,0.837278745423276,0.18457911741134,0.150439953569362,7.21890970761906
"3_14",3,14,16,120,-2.4714293520851,-3.64623457114616,0.769910657206654,0.185119047619048,0.12511659674653,2.77258872223978
"3_14765",3,14765,18167102,4999,-3.51988917204282,-15.2013209056877,0.83625187044454,0.187752728330969,0.160414614056802,16.715122933981
"3_1557",3,1557,202021,4999,-2.75956021923427,-11.3987070464142,0.843243147027647,0.184156805670704,0.155747987251948,12.2161269313759
"3_165",3,165,2269,4997,-2.6722980539492,-9.66748867543868,0.837929564973144,0.18583149889934,0.152236966120793,7.72709448477984
"3_18",3,18,27,351,-0.548123908664074,-1.57236166022641,0.746898099716365,0.187559354226021,0.13028645704302,3.29583686600433
"3_18959",3,18959,29953640,5000,-3.71657479006111,-12.79258677297,0.842390616486676,0.182417490373965,0.149485189561786,17.215161411034
"3_1999",3,1999,333000,5000,-3.58315023997649,-12.9673653203921,0.840697215746355,0.183086343171586,0.154575305484924,12.7158977689626
"3_211",3,211,3710,4999,-3.60762722837552,-10.7698833607555,0.838043164953357,0.183677493792598,0.148619869010869,8.21878715560148
"3_23",3,23,44,940,-4.2592186856493,-8.40526698033874,0.800436217685542,0.185383903792785,0.133272473387718,3.78418963391826
"3_24344",3,24344,49385861,5000,-2.99277313200685,-9.27809799257416,0.844780180795598,0.185268731514952,0.154302483955115,17.715174726616
"3_2566",3,2566,548696,5000,-1.64362871979017,-8.62379112338748,0.83669864719928,0.184506780982073,0.155634817299915,13.2152998330624
"3_271",3,271,6120,4997,-2.37784913754801,-7.97835256321553,0.837382903811482,0.184965591901266,0.152894657777286,8.71931737550637
"3_29",3,29,70,2106,-2.66280336620136,-6.95182132276602,0.811572453961442,0.185741886891312,0.136211637437428,4.24849524204936
"3_31258",3,31258,81421880,4998,-6.32039009662884,-53.9400358608189,0.841232529267716,0.187943345487149,0.161702567623696,18.2151545909224
"3_3295",3,3295,904752,4999,-4.31708759473551,-15.1567209458601,0.840912082542803,0.184366038609846,0.157082073259613,13.7154161519789
"3_348",3,348,10092,5000,-2.5655826665378,-8.02977633561555,0.835011304276551,0.185114942528736,0.150282961786835,9.21949830976095
"3_37",3,37,114,3460,-3.64654306817508,-8.13384691410135,0.821450154068643,0.183268239337603,0.136518671327248,4.7361984483945
"3_40135",3,40135,134234852,5000,-8.73336228404025,-19.8715720496347,0.843096217484284,0.186942050579295,0.162029431813176,18.7151014507226
"3_4231",3,4231,1491780,5000,-4.91881461131808,-16.4232304253346,0.840841077153965,0.186144126683999,0.157403675094597,14.2154805957905
"3_446",3,446,16576,4999,-6.34486122286816,-18.559813791255,0.841237960880922,0.187598506248335,0.15637380303884,9.71571114505921
"3_47",3,47,184,4330,-4.29162545786025,-11.4764266469468,0.821609621164992,0.186536288143089,0.143242607017051,5.21493575760899
"3_5",3,5,2,1,0.25,0.198572198889152,0.25,0.2,0.104649628752909,0.693147180559945
"3_5432",3,5432,2458885,4998,-1.96320999401852,-7.60596974838066,0.842727882123161,0.185440339611544,0.156625437794349,14.7152185531263
"3_573",3,573,27361,4999,-3.92431026991515,-10.7925249419037,0.839588556323173,0.183465314354319,0.154260006971428,10.2168739207762
"3_61",3,61,310,4720,-3.83631922082271,-9.80136343608778,0.825831258124527,0.187208252292303,0.146043013666293,5.73657229747919
"3_6975",3,6975,4054219,4999,-1.54868792660592,-6.2376061134779,0.843318307868701,0.183213560274779,0.157466414316438,15.2152686252553
"3_7",3,7,4,6,0.107142857142857,0.252718654699874,0.642857142857143,0.190476190476191,0.111295039405477,1.38629436111989
"3_736",3,736,45141,4999,-2.5113749076867,-8.94869863921142,0.8416152973163,0.18292191046905,0.152594561967182,10.717546203427
"3_78",3,78,507,4896,-2.0694301707102,-6.55786750985069,0.837003332218706,0.183056288754818,0.142742442397963,6.22851100359118
"3_8956",3,8956,6684161,5000,-1.84145327302013,-6.60897878687381,0.840583252024252,0.185276686020545,0.155960330002029,15.7152512557802
"3_9",3,9,7,21,-0.0651927437641723,-0.165964185974624,0.530612244897959,0.201058201058201,0.129755669374726,1.94591014905531
"3_944",3,944,74261,4999,-42.2883821199316,-202.245302769872,0.842910553956936,0.182894629773412,0.152585701278737,11.2153411938402
"34_100",34,100,2288049,4998,0.629052666786352,0.698234235522788,0.824535824226828,0.157224889955982,0.0974905085259796,14.6432100473364
"34_11499",34,11499,8.23658540448621e+58,5000,0.849085960101194,0.840818323150491,0.912178910381239,0.0992783720323506,0.0361506700007488,135.658521259032
"34_1212",34,1212,1.1074229253698e+29,4998,0.816490304015055,0.821012877312712,0.899589944079231,0.116077949331548,0.0493299041451511,66.8770033239972
"34_128",34,128,87010828,4999,0.651767543637719,0.700608787922199,0.837927404938559,0.163068551210242,0.0989227350716711,18.2815431286445
"34_14765",34,14765,2.68044984134907e+62,4999,0.860786192786631,0.838073249676711,0.916593464847721,0.0964219528633122,0.0344727360976229,143.746260397318
"34_1557",34,1557,1.25257609294079e+32,4999,0.825529078874285,0.83747870299982,0.901095808215881,0.112136749764853,0.045618419930643,73.9079252807879
"34_165",34,165,4988367127,5000,0.664666483798977,0.708287094130918,0.845575612418181,0.163043636363636,0.0960138880186189,22.3303744641006
"34_18959",34,18959,9.03998325215677e+65,4999,0.853559233572029,0.834956291458436,0.913610108731296,0.0980790809778602,0.035444485588677,151.869688366378
"34_1999",34,1999,1.74253174739231e+35,4999,0.839980530307529,0.836807445864568,0.90905435527743,0.106297597688622,0.0414587040616123,81.1458173377286
"34_211",34,211,350833045483,4998,0.709205310318595,0.729923685644339,0.86173809138616,0.155715366715407,0.0875963890685378,26.5835762933585
"34_24344",34,24344,3.13288979619404e+69,5000,0.860340033824225,0.840836703321713,0.915688312667339,0.0967497781794282,0.0343493942318325,160.020327252771
"34_2566",34,2566,2.91595998136159e+38,4999,0.842360290053953,0.84817099462025,0.906848405730845,0.105464194943431,0.040154807602235,88.5684326240131
"34_271",34,271,38094425424798,4999,0.735572767485582,0.748328546631673,0.868252279876689,0.149850634333509,0.0806655713953793,31.2710890730465
"34_31258",34,31258,1.10895370513366e+73,5000,0.855515184694335,0.840246277576005,0.913490877686299,0.0971325740610404,0.0344231066579855,168.192128751368
"34_3295",34,3295,5.78440451474842e+41,4999,0.846078489452503,0.840244307266238,0.912455234863236,0.103404960202966,0.0390360938730563,96.1611542320182
"34_348",34,348,5993893171616572,4999,0.753452743839582,0.759548805084465,0.874748551972045,0.145112930632103,0.0754229336753517,36.3295175410932
"34_37",34,37,3,3,0.55393827857596,0.506839032274253,0.561996779388084,0.036036036036036,0.0213254379651497,1.09861228866811
"34_40135",34,40135,3.99063855241069e+76,4996,0.853767596052733,0.831443751584584,0.914496173296098,0.0982467598596131,0.0354022783800678,176.380418323843
"34_4231",34,4231,1.30818865765965e+45,5000,0.854600284512912,0.84397969038543,0.912951788339531,0.101510470337982,0.0376469938847979,103.884972661051
"34_446",34,446,1313586270178302720,4995,0.777078628939965,0.779640150149441,0.882631818141726,0.136201672524542,0.0669172768939407,41.7192926814975
"34_47",34,47,101,3185,0.415391014273773,0.649507918414244,0.731495234296091,0.0860816994555596,0.0575552340083134,4.61512051684126
"34_5432",34,5432,3.27817292274236e+48,4999,0.850193096037212,0.845613663259975,0.910707428102616,0.101505941836379,0.0375569527360313,111.711370695159
"34_573",34,573,4.3792193363281e+20,5000,0.795253500621454,0.79887430304451,0.888921983101972,0.128342757417103,0.0596339436354684,47.5285723346687
"34_61",34,61,3010,4997,0.485491058633431,0.677726956763417,0.772472926221371,0.126331536626894,0.0840737841039655,8.00969535774292
"34_6975",34,6975,9.00655993922221e+51,5000,0.851322435862864,0.84436150119245,0.912613279217074,0.100144487455197,0.0367715450722989,119.629792936663
"34_736",34,736,2.05995487096624e+23,4998,0.797363021197637,0.805461591588429,0.890696272502399,0.124548188840754,0.056379319748433,53.6821412141266
"34_78",34,78,75078,5000,0.568173794431647,0.696900652526748,0.799826973743125,0.147889743589744,0.0960889674209807,11.2262828520931
"34_8956",34,8956,2.65103341723437e+55,5000,0.856986163438202,0.841472218340363,0.914072507917224,0.0984435238945958,0.0355270863962893,127.61712964742
"34_944",34,944,1.28887351087603e+26,5000,0.815880383751758,0.812652634789054,0.899757690763696,0.118127966101695,0.0510836821550959,60.1209810073332
"4_100",4,100,7153,4997,-0.502063638248034,-2.26557835341241,0.811148617978403,0.186167700620372,0.137185885269585,8.87528712810838
"4_11",4,11,11,55,-0.930876885167493,-0.598725740712738,0.673707609436131,0.181818181818182,0.111340273154911,2.39789527279837
"4_11499",4,11499,10561630986,5000,-0.0195163312593359,-1.68436123888165,0.824126100698695,0.181582589790417,0.141380016874208,23.0804935527303
"4_1212",4,1212,12394215,5000,-0.819930196690983,-4.68952951025368,0.820394234609043,0.183447359735974,0.142357348519117,16.3327403894572
"4_128",4,128,14905,5000,-0.370368923530274,-1.93844285936845,0.814412965224805,0.1810328125,0.132622284812136,9.60945200611217
"4_14",4,14,23,253,-0.933346100585451,-1.24413046787152,0.711090571826177,0.185770750988142,0.120077053523561,3.13549421592915
"4_14765",4,14765,22357646041,4998,-0.139221802932433,-2.06507042289921,0.822782323968825,0.184138674094765,0.143346361139373,23.8304342042442
"4_1557",4,1557,26262600,4999,0.0144706051885733,-1.49399923901292,0.817903973642952,0.183155706285766,0.141751479601972,17.0836564318388
"4_165",4,165,31752,5000,-0.436757642676602,-1.90433019392891,0.816983774888673,0.182407272727273,0.136208202143222,10.3657109944629
"4_18",4,18,47,1075,-0.5751072415106,-1.04719144449287,0.745350218086976,0.186356589147287,0.124529313471896,3.85014760171006
"4_18959",4,18959,47331742420,5000,-0.19313691606264,-2.45032123502941,0.817750819085542,0.185879360725777,0.148567533397481,24.5804469944696
"4_1999",4,1999,55555389,5000,-0.163097013559745,-2.1333370091282,0.827002078617542,0.179101150575288,0.138737103443416,17.8328910810458
"4_211",4,211,66150,4998,-0.365851994914492,-2.45967518813664,0.819530045457408,0.182924354575954,0.138287139252347,11.0996801695431
"4_23",4,23,94,2985,-0.858377358994176,-1.52474862977896,0.768241356662721,0.18512854125701,0.125710358499988,4.54329478227
"4_24344",4,24344,100199797157,5000,-0.358150865782919,-2.82749373255072,0.823981442375183,0.183352932960894,0.144281797681592,25.3304320012139
"4_2566",4,2566,117466740,5000,-0.132356376919398,-1.80855341313627,0.82122973894748,0.182675837879969,0.140745349766278,18.5816657876486
"4_271",4,271,139725,4998,-0.0891967056363513,-1.52635711070267,0.816851011651397,0.183065107962004,0.136098556724752,11.8474314841379
"4_29",4,29,185,4315,-0.721139764335406,-1.79375064347759,0.782479246476754,0.18575138850042,0.128213368032487,5.22035582507832
"4_31258",4,31258,212110783425,5000,0.0534975179911641,-1.51379919985868,0.823916886785452,0.183011485059825,0.142538233227657,26.0803745384552
"4_3295",4,3295,248655825,5000,0.0430583198544427,-1.64261962507563,0.819270156738154,0.183732078907436,0.145554656429268,19.3315802693537
"4_348",4,348,295191,5000,-0.0952577506050157,-1.59995803744231,0.81926297685942,0.181348850574713,0.137694074215782,12.5953778834388
"4_37",4,37,378,4827,-0.79245036434358,-2.02614635495142,0.787652398084137,0.190029059513211,0.134820739653933,5.93489419561959
"4_40135",4,40135,448993205235,4999,-0.396245769796403,-2.95416326263373,0.821575539626131,0.1832115121168,0.144333979630525,26.8302735914673
"4_4231",4,4231,526349475,4998,0.051553500648922,-1.5756274276675,0.819677660441465,0.181688794638631,0.141331258581651,20.0814759512259
"4_446",4,446,620231,5000,-0.00794057596669089,-1.55008997458567,0.820922590059703,0.18272331838565,0.140108576489763,13.3378472682755
"4_47",4,47,764,4959,-0.70495744970102,-2.19678499632538,0.797965439533537,0.185199486856049,0.133496016162206,6.63856778916652
"4_5432",4,5432,1113670149,5000,0.00188752467392827,-1.58748784855752,0.819840748141874,0.182840463917526,0.144125947246457,20.8309268385561
"4_573",4,573,1313280,5000,-0.0197094413105021,-1.60032074443948,0.818357470518485,0.184941361256545,0.145910192439623,14.0880383826444
"4_61",4,61,1650,4992,-1.14131561687181,-3.58170611576903,0.803256206174421,0.183920502311896,0.132894666299292,7.40853056689463
"4_6975",4,6975,2357527767,4996,-0.00362114381936485,-1.73638036653626,0.820428340979539,0.18464968390483,0.144687982088575,21.5808793505573
"4_7",4,7,3,3,-2.7979797979798,-1.14203920452139,0.380471380471381,0.190476190476191,0.118328888085143,1.09861228866811
"4_736",4,736,2779954,4998,0.0263356187480416,-1.50023151268107,0.821837721383467,0.184007026723733,0.140752053482772,14.8379449387673
"4_78",4,78,3422,4999,-0.217980143192284,-1.40878106387722,0.807833937668752,0.18463436276999,0.134765348934915,8.13798045445214
"4_8956",4,8956,4990283449,4998,-0.106767958559686,-1.90681984788552,0.818777451907398,0.182219091298869,0.139716614834805,22.3307585485034
"4_9",4,9,6,15,-1.77686431567133,-1.95695860537776,0.705769055531057,0.177777777777778,0.107030399647307,1.79175946922805
"4_944",4,944,5860457,4998,-0.135803648805369,-1.95831623016015,0.821745731760843,0.183145927862671,0.142386515570657,15.5837381448605
"404_1212",404,1212,8.15175637644106e+27,5000,0.874067593578975,0.898523248345173,0.918894084671642,0.103575577557756,0.0518189264358283,64.2680309211856
