"s0","n0","nparts","nunique","max_draws","log_nparts","log_nunique"
2,3,"1",1,10000,0,0
2,5,"2",2,10000,0.693147180559945,0.693147180559945
3,5,"2",2,10000,0.693147180559945,0.693147180559945
2,8,"4",4,10000,1.38629436111989,1.38629436111989
3,8,"5",5,10000,1.6094379124341,1.6094379124341
5,8,"3",3,10000,1.09861228866811,1.09861228866811
2,13,"6",6,10000,1.79175946922805,1.79175946922805
3,13,"14",14,10000,2.63905732961526,2.63905732961526
5,13,"18",18,10000,2.89037175789616,2.89037175789616
8,13,"7",7,10000,1.94591014905531,1.94591014905531
2,21,"10",10,10000,2.30258509299405,2.30258509299405
3,21,"37",37,10000,3.61091791264422,3.61091791264422
5,21,"101",101,10000,4.61512051684126,4.61512051684126
8,21,"89",89,10000,4.48863636973214,4.48863636973214
13,21,"22",22,10000,3.09104245335832,3.09104245335832
2,34,"17",17,10000,2.83321334405622,2.83321334405622
3,34,"96",96,10000,4.56434819146784,4.56434819146784
5,34,"603",603,10000,6.40191719672719,6.40191719672719
8,34,"1297",1297,10000,7.16780918431644,7.16780918431644
13,34,"747",747,10000,6.61606518513282,6.61606518513282
21,34,"101",101,10000,4.61512051684126,4.61512051684126
2,55,"27",27,10000,3.29583686600433,3.29583686600433
3,55,"252",252,10000,5.52942908751142,5.52942908751142
5,55,"3765",3497,10000,8.23350314023399,8.15966073706338
8,55,"22122",8001,10000,10.0043278674622,8.98732181285012
13,55,"35452",8701,10000,10.4759349478583,9.07119324056602
21,55,"12038",6841,10000,9.39582359210772,8.830689198761
34,55,"792",792,10000,6.67456139181443,6.67456139181443
2,91,"45",45,10000,3.80666248977032,3.80666248977032
3,91,"690",690,10000,6.5366915975913,6.5366915975913
5,91,"26455",8295,10000,10.1832004553382,9.02340820262454
8,91,"509267",9906,10000,13.140727715957,9.20089591314818
13,91,"3100410",9983,10000,14.9470449187746,9.20863892533642
21,91,"3193032",9988,10000,14.9764814935697,9.20913965139966
34,91,"609646",9930,10000,13.3206337398252,9.20331575703922
55,91,"17977",7678,10000,9.79684844204642,8.94611437556074
2,149,"74",74,10000,4.30406509320417,4.30406509320417
3,149,"1850",1844,10000,7.52294091807237,7.51969240411654
5,149,"182702",9760,10000,12.1156116892137,9.18604767940714
8,149,"12464395",9994,10000,16.3383867378614,9.20974019190415
13,149,"372681359",10000,10000,19.7362343470999,9.21034037197618
21,149,"1656774044",10000,10000,21.2281382015782,9.21034037197618
34,149,"942333531",10000,10000,20.6638698367527,9.21034037197618
55,149,"92522935",10000,10000,18.3429671176951,9.21034037197618
91,149,"715220",9929,10000,13.4803454666563,9.20321504703359
2,245,"122",122,10000,4.80402104473326,4.80402104473326
3,245,"5002",4342,10000,8.51759311143756,8.37609035043824
5,245,"1302311",9964,10000,14.0796509365146,9.20673387638207
8,245,"343116894",10000,10000,19.6535817459053,9.21034037197618
13,245,"65905592635",10000,10000,24.911489140332,9.21034037197618
21,245,"2073871870690",10000,10000,28.3604384449895,9.21034037197618
34,245,"5508427361736",10000,10000,29.3373002830618,9.21034037197618
55,245,"1587802425731",10000,10000,28.0933720539671,9.21034037197618
91,245,"60347612270",10000,10000,24.8233872190014,9.21034037197618
149,245,"118114304",10000,10000,18.5871633915303,9.21034037197618
2,404,"202",202,10000,5.30826769740121,5.30826769740121
3,404,"13601",7048,10000,9.51789859843275,8.86049916761602
5,404,"9479319",9995,10000,16.0646230362079,9.2098402469345
8,404,"10236379151",10000,10000,23.0492137954919,9.21034037197618
13,404,"15663609975239",10000,10000,30.382361301971,9.21034037197618
21,404,"5828389627334616",10000,10000,36.3015171353904,9.21034037197618
34,404,"146654545794032872",10000,10000,39.5268561874264,9.21034037197618
55,404,"188230052827681570",10000,10000,39.7764412949017,9.21034037197618
91,404,"22714041311495409",10000,10000,37.6617596881464,9.21034037197618
149,404,"338851247133583",10000,10000,33.4565823279926,9.21034037197618
245,404,"97662728555",10000,10000,25.30478583452,9.21034037197618
2,666,"333",333,10000,5.80814248998044,5.80814248998044
3,666,"36963",8743,10000,10.5176726912928,9.07600865918089
5,666,"69340404",10000,10000,18.054538324567,9.21034037197618
8,666,"317202410064",10000,10000,26.4828059246101,9.21034037197618
13,666,"4480895795755228",10000,10000,36.038599375759,9.21034037197618
21,666,"30750153337654075203",10000,10000,44.8724266547233,9.21034037197618
34,666,"16960533556000831078905",10000,10000,51.1851760424137,9.21034037197618
55,666,"224667994315288971716046",10000,10000,53.7689106845169,9.21034037197618
91,666,"111745788850746178493046",10000,10000,53.0705135019964,9.21034037197618
149,666,"5838828710429811709611",10000,10000,50.118817166317,9.21034037197618
245,666,"24167048176397232630",10000,10000,44.6315217335703,9.21034037197618
404,666,"576672674947168",10000,10000,33.9882959336815,9.21034037197618
2,1097,"548",548,10000,6.30627528694802,6.30627528694802
3,1097,"100284",9492,10000,11.5157614397894,9.15820461755565
5,1097,"507432854",10000,10000,20.0448749527377,9.21034037197618
8,1097,"10022031335772",10000,10000,29.9358069191597,9.21034037197618
13,1097,"1440400848181570978",10000,10000,41.8114531155366,9.21034037197618
21,1097,"257825170465935452062058",10000,10000,53.906568674246,9.21034037197618
34,1097,"7236699666360942427462462654",10000,10000,64.1489627661192,9.21034037197618
55,1097,"3246722222029525681182826112810",10000,10000,70.2551987301694,9.21034037197618
91,1097,"15899863866212300281485778446925",10000,10000,71.8438633371375,9.21034037197618
149,1097,"2874744073304952446124757934939",10000,10000,70.1335164421275,9.21034037197618
245,1097,"54836444519972219502670097392",10000,10000,66.174152529733,9.21034037197618
404,1097,"43397921467603356642305679",10000,10000,59.032453779365,9.21034037197618
666,1097,"43955477170518116534",10000,10000,45.2297089130242,9.21034037197618
2,1809,"904",904,10000,6.80682936039218,6.80682936039218
3,1809,"272707",9827,10000,12.5161532377378,9.19288897836243
5,1809,"3739015190",10000,10000,22.0420880955167,9.21034037197618
8,1809,"324213409803627",10000,10000,33.4124230871249,9.21034037197618
13,1809,"509174220457108419202",10000,10000,47.6793219117554,9.21034037197618
21,1809,"3092415422217907885867940750",10000,10000,63.2987499864265,9.21034037197618
34,1809,"9422181479737111999846218342264360",10000,10000,78.2283747101713,9.21034037197618
55,1809,"584311591210759700355976102253678060942",10000,10000,89.2634977349223,9.21034037197618
91,1809,"129375601383759063538906900357019296934693",10000,10000,94.6635384391535,9.21034037197618
149,1809,"158225580319639392153894952514297890988261",10000,10000,94.8648403651086,9.21034037197618
245,1809,"10298863598226186405623986721223267936701",10000,10000,92.1328521856472,9.21034037197618
404,1809,"57983463025235719752977300624770435678",10000,10000,86.953221197423,9.21034037197618
666,1809,"5732504015535964551179003043482710",10000,10000,77.7314605050392,9.21034037197618
2,2981,"1490",1488,10000,7.30653139893951,7.30518821539304
3,2981,"740530",9926,10000,13.5151214250361,9.20291285614739
5,2981,"27511251048",10000,10000,24.0378608869667,9.21034037197618
8,2981,"10537716254525879",10000,10000,36.893737240403,9.21034037197618
13,2981,"187941043080534958038637",10000,10000,53.5904152658865,9.21034037197618
21,2981,"45860409960805718632302037417080",10000,10000,72.9031550066095,9.21034037197618
34,2981,"27171422745226093758665344291116380468561",10000,10000,93.1029844133999,9.21034037197618
55,2981,"935681875360031342593009286274326343915798205179",10000,10000,110.457604726686,9.21034037197618
91,2981,"75285649203643578377571111424104774420038155743700838",10000,10000,121.753129277714,9.21034037197618
149,2981,"2828164621963887864651400379469695077172025321118049124",10000,10000,125.379222979463,9.21034037197618
245,2981,"888560821061072949885591730393134962879488880262573257",10000,10000,124.22144284159,9.21034037197618
404,2981,"19757629066537948537642793794420614670363183265700897",10000,10000,120.415379441306,9.21034037197618
666,2981,"24588355491462891416850875000821626942736974076816",10000,10000,113.72635744058,9.21034037197618
2,4915,"2457",2412,10000,7.80669637252118,7.78821155784708
3,4915,"2013102",9981,10000,14.515187373979,9.20843856468659
5,4915,"203041350255",10000,10000,26.0366754910825,9.21034037197618
8,4915,"345848735290480280",10000,10000,40.3847778931354,9.21034037197618
13,4915,"72099529606296233764435488",10000,10000,59.5400897519422,9.21034037197618
21,4915,"795264655209883111828938806720118346",10000,10000,82.6639830276941,9.21034037197618
34,4915,"141292283414195594344569190834295374875238834687",10000,10000,108.567159861567,9.21034037197618
55,4915,"9262674262626306649058907414943204909038726534981655376173",10000,10000,133.473343104885,9.21034037197618
91,4915,"3086842850788605285980543046336023702763208640853845007616989117082",10000,10000,153.097764975057,9.21034037197618
149,4915,"43712428720929552424400738428276333609657956903974674363123733151801531",10000,10000,162.656003888344,9.21034037197618
2,8104,"4052",3709,10000,8.30696586536857,8.21851757748959
3,8104,"5472901",9996,10000,15.5153193811629,9.20994029195484
5,8104,"1499480694270",10000,10000,28.0361399602743,9.21034037197618
8,8104,"11394403868787491503",10000,10000,43.8796540200651,9.21034037197618
13,8104,"28223100007589937424532896729",10000,10000,65.509938302669,9.21034037197618
21,8104,"15131456880284255011982969449650291766307",10000,10000,92.5175944407641,9.21034037197618
34,8104,"1079125320576503300975324257017315141370720950569324109",10000,10000,124.415745846323,9.21034037197618
55,8104,"352858928787089427431627844382555386400222678817277594125275508457225",10000,10000,157.836684479501,9.21034037197618
91,8104,"5510052498418010467613122556971412040970759206972052765854922461006356984197700137",10000,10000,188.215966683481,9.21034037197618
149,8104,"892025588908664205693955231722974525851890115675932130831689358563203169969077346472927916",10000,10000,207.118397909768,9.21034037197618
2,13360,"6680",5137,10000,8.80687326653069,8.54422453046727
3,13360,"14874133",9998,10000,16.515134221983,9.21014035197352
5,13360,"11070272674310",10000,10000,30.0352844941714,9.21034037197618
8,13360,"375809646482361468434",10000,10000,47.3756144297348,9.21034037197618
13,13360,"11161220111206988689882877294459",10000,10000,71.4899980697598,9.21034037197618
21,13360,"303918374583125303736861252813398920549915027",10000,10000,102.425333066442,9.21034037197618
34,13360,"10501890127421458771880235643734865856327000346717030539469118",10000,10000,140.506660832741,9.21034037197618
55,13360,"34221843740239941610911541917778162394505605150510851917343726920330155373319999",10000,10000,183.134501399573,9.21034037197618
91,13360,"208690535675937861429612537923066721780794238242066863735777428134537389369731188850718539666048153",10000,10000,226.389021391542,9.21034037197618
149,13360,"19931991420435245256208305300215083853164468002424732431073126866865449054221462628385695701653728857255322062713",10000,10000,258.579271372316,9.21034037197618
2,22027,"11013",6537,10000,9.30683167216494,8.78523362361273
3,22027,"40432394",9998,10000,17.5151418533193,9.21014035197352
5,22027,"81776034764305",10000,10000,32.0350053430706,9.21034037197618
8,22027,"12419837753987741600396",10000,10000,50.873581966009,9.21034037197618
13,22027,"4451708035923327245230388365540025",10000,10000,77.4785959196358,9.21034037197618
21,22027,"6335434215208560309748993722282720056963261636457",10000,10000,112.370242817397,9.21034037197618
34,22027,"119833185866224936342780113245647715235089935126925541190070127851724",10000,10000,156.756716795498,9.21034037197618
55,22027,"6252312279634078017049585117872160752348308036320815863467631219354030182856442634464170859",10000,10000,209.065609729534,9.21034037197618
91,22027,"79254661895161645763690523849748209612303872164473502930713503329588848632880899066928464891272180508312416364281547",10000,10000,266.867366837524,9.21034037197618
149,22027,"230150499596153851522920758170536478105335825597814800155367965964507225174338792085473284440514702321390763359026849849468046697729930887",10000,10000,316.287720995199,9.21034037197618
2,36316,"18158",7661,10000,9.8068665139317,8.94389780251682
3,36316,"109904321",10000,10000,18.5151207361624,9.21034037197618
5,36316,"604114300520427",10000,10000,34.0347845352321,9.21034037197618
8,36316,"410744609772041688151165",10000,10000,54.3722585868141,9.21034037197618
13,36316,"1783278445763500338026768950134561409",10000,10000,83.4715168414752,9.21034037197618
21,36316,"134910935743102754695598033947587581626823460463256680",10000,10000,122.336454568177,9.21034037197618
34,36316,"1505915171266720472597149023750490778992683739522107698648736482849112061779",10000,10000,173.103282775165,9.21034037197618
55,36316,"1711523015017559909634423591483278841354631426753774395543928920419628702710046857568482571561339893249",10000,10000,235.401063111569,9.21034037197618
91,36316,"150698066246673230446160912227928642432680546411081024522995601992669746079070127077491000232697023757912624508861631301098426167507669",10000,10000,308.956510548957,9.21034037197618
149,36316,"419304286865437416368993123675742631765482472930445952146915466172976183120247657782188034523725729924224423144895141743656346213647823464224858604437498627258050833",10000,10000,379.057381943022,9.21034037197618
21,28,"15",15,10000,2.70805020110221,2.70805020110221
34,41,"15",15,10000,2.70805020110221,2.70805020110221
55,62,"15",15,10000,2.70805020110221,2.70805020110221
91,98,"15",15,10000,2.70805020110221,2.70805020110221
149,156,"15",15,10000,2.70805020110221,2.70805020110221
245,252,"15",15,10000,2.70805020110221,2.70805020110221
404,411,"15",15,10000,2.70805020110221,2.70805020110221
666,673,"15",15,10000,2.70805020110221,2.70805020110221
2,2,"1",1,10000,0,0
3,3,"1",1,10000,0,0
2,4,"2",2,10000,0.693147180559945,0.693147180559945
3,4,"1",1,10000,0,0
4,5,"1",1,10000,0,0
5,5,"1",1,10000,0,0
2,7,"3",3,10000,1.09861228866811,1.09861228866811
3,7,"4",4,10000,1.38629436111989,1.38629436111989
4,7,"3",3,10000,1.09861228866811,1.09861228866811
5,7,"2",2,10000,0.693147180559945,0.693147180559945
4,8,"5",5,10000,1.6094379124341,1.6094379124341
7,8,"1",1,10000,0,0
2,10,"5",5,10000,1.6094379124341,1.6094379124341
3,10,"8",8,10000,2.07944154167984,2.07944154167984
4,10,"9",9,10000,2.19722457733622,2.19722457733622
5,10,"7",7,10000,1.94591014905531,1.94591014905531
7,10,"3",3,10000,1.09861228866811,1.09861228866811
8,10,"2",2,10000,0.693147180559945,0.693147180559945
2,12,"6",6,10000,1.79175946922805,1.79175946922805
3,12,"12",12,10000,2.484906649788,2.484906649788
4,12,"15",15,10000,2.70805020110221,2.70805020110221
5,12,"13",13,10000,2.56494935746154,2.56494935746154
7,12,"7",7,10000,1.94591014905531,1.94591014905531
8,12,"5",5,10000,1.6094379124341,1.6094379124341
10,12,"2",2,10000,0.693147180559945,0.693147180559945
2,14,"7",7,10000,1.94591014905531,1.94591014905531
3,14,"16",16,10000,2.77258872223978,2.77258872223978
4,14,"23",23,10000,3.13549421592915,3.13549421592915
5,14,"23",23,10000,3.13549421592915,3.13549421592915
7,14,"15",15,10000,2.70805020110221,2.70805020110221
8,14,"11",11,10000,2.39789527279837,2.39789527279837
10,14,"5",5,10000,1.6094379124341,1.6094379124341
12,14,"2",2,10000,0.693147180559945,0.693147180559945
2,17,"8",8,10000,2.07944154167984,2.07944154167984
3,17,"24",24,10000,3.17805383034795,3.17805383034795
4,17,"39",39,10000,3.66356164612965,3.66356164612965
5,17,"47",47,10000,3.85014760171006,3.85014760171006
7,17,"38",38,10000,3.63758615972639,3.63758615972639
8,17,"29",29,10000,3.36729582998647,3.36729582998647
10,17,"15",15,10000,2.70805020110221,2.70805020110221
12,17,"7",7,10000,1.94591014905531,1.94591014905531
4,21,"72",72,10000,4.27666611901606,4.27666611901606
7,21,"105",105,10000,4.65396035015752,4.65396035015752
10,21,"55",55,10000,4.00733318523247,4.00733318523247
12,21,"30",30,10000,3.40119738166216,3.40119738166216
2,25,"12",12,10000,2.484906649788,2.484906649788
3,25,"52",52,10000,3.95124371858143,3.95124371858143
4,25,"120",120,10000,4.78749174278205,4.78749174278205
5,25,"192",192,10000,5.25749537202778,5.25749537202778
7,25,"248",248,10000,5.51342874616498,5.51342874616498
8,25,"230",230,10000,5.4380793089232,5.4380793089232
10,25,"164",164,10000,5.0998664278242,5.0998664278242
12,25,"100",100,10000,4.60517018598809,4.60517018598809
2,30,"15",15,10000,2.70805020110221,2.70805020110221
3,30,"75",75,10000,4.31748811353631,4.31748811353631
4,30,"206",206,10000,5.32787616878958,5.32787616878958
5,30,"377",377,10000,5.93224518744801,5.93224518744801
7,30,"618",618,10000,6.42648845745769,6.42648845745769
8,30,"638",638,10000,6.45833828334479,6.45833828334479
10,30,"530",530,10000,6.27287700654617,6.27287700654617
12,30,"366",366,10000,5.90263333340137,5.90263333340137
2,37,"18",18,10000,2.89037175789616,2.89037175789616
3,37,"114",114,10000,4.7361984483945,4.7361984483945
4,37,"378",378,10000,5.93489419561959,5.93489419561959
5,37,"831",831,10000,6.72262979485545,6.72262979485545
7,37,"1824",1819,10000,7.50878717063428,7.50604217851812
8,37,"2104",2093,10000,7.6515955738576,7.646353722446
10,37,"2112",2099,10000,7.65539064482615,7.64921631982063
12,37,"1686",1684,10000,7.4301141385618,7.42892719480227
2,45,"22",22,10000,3.09104245335832,3.09104245335832
3,45,"169",169,10000,5.12989871492307,5.12989871492307
4,45,"672",672,10000,6.51025834052315,6.51025834052315
5,45,"1747",1739,10000,7.46565531013406,7.46106551435428
5,45,"1747",1742,10000,7.46565531013406,7.46278915741245
7,45,"5102",4405,10000,8.53738789870176,8.39049553837028
8,45,"6630",5206,10000,8.79936008317991,8.55756708555451
10,45,"8070",5790,10000,8.99590876126399,8.66388757056704
12,45,"7476",5472,10000,8.91945316857545,8.60739945930239
4,55,"1215",1214,10000,7.10249935577465,7.10167597161944
5,55,"3765",3491,10000,8.23350314023399,8.15794350710504
5,55,"3765",3492,10000,8.23350314023399,8.15822991695949
7,55,"14950",7297,10000,9.61246657881883,8.89521858376562
8,55,"22122",8066,10000,10.0043278674622,8.99541297543331
10,55,"33401",8641,10000,10.4163411186364,9.0642735958414
12,55,"36578",8702,10000,10.5072022457645,9.07130816328062
2,67,"33",33,10000,3.49650756146648,3.49650756146648
3,67,"374",374,10000,5.92425579741453,5.92425579741453
4,67,"2178",2154,10000,7.68616230349291,7.67508185771633
5,67,"8056",5701,10000,8.9941724343984,8.64839687703158
5,67,"8056",5697,10000,8.9941724343984,8.64769499948039
7,67,"43819",8924,10000,10.6878227922592,9.09649955555242
8,67,"74280",9339,10000,11.2155970154666,9.14195445910972
10,67,"141136",9641,10000,11.8574792434985,9.17378011666438
12,67,"185425",9722,10000,12.1304057666048,9.1821466376054
2,82,"41",41,10000,3.71357206670431,3.71357206670431
3,82,"560",560,10000,6.32793678372919,6.32793678372919
4,82,"3969",3652,10000,8.28626945278307,8.20303024171486
5,82,"17633",7681,10000,9.77752742540792,8.94650502599868
5,82,"17633",7630,10000,9.77752742540792,8.9398431242785
7,82,"133939",9636,10000,11.8051397514066,9.17326136373476
8,82,"263081",9797,10000,12.4802172485332,9.18983149534464
